cfd_id,station,unit_name
AAA-ACH-183,Achlachan,Achlachan Wind Farm
AAA-BAD-185,Bad A Cheo,Bad A Cheo Wind Farm
AAA-BAN-189,Kype Muir,Kype Muir Wind Farm
AAA-BAN-190,Moor House,Moor House Wind Farm
AAA-BAN-192,Middle Muir,Middle Muir Wind Farm
AAA-BRE-177,Brenig,Brenig Wind Farm
AAA-CAM-197,Triangle,Triangle Farm Solar Park
AAA-CLO-186,Clocaenog,Clocaenog Forest Wind Farm
AAA-COI-196,Coire,Coire Na Cloiche Windfarm
AAA-COM-191,Common Barn,Common Barn Wind Farm
AAA-DOR-182,Dorenell,Dorenell Wind Farm
AAA-ENE-171,Energy Works,Energy Works (Hull)
AAA-ENV-169,Enviroparks,Enviroparks Hirwaun Generation Site
AAA-GEN-188,Wren,Wren Power and Pulp
AAA-K3C-180,K3,K3 CHP Facility
AAA-LIG-176,Charity Farm,Charity Farm
AAA-MYN-178,Mynydd,Mynydd Y Gwair Wind Farm
AAA-NAN-184,Nanclach,Nanclach Wind Farm
AAA-NEA-195,NNG,Neart na Gaoithe
AAA-PNE-187,Tralorg,Tralorg Wind Farm
AAA-REG-175,Netley,Netley Landfill Solar
AAA-ROY-172,BHEG,BHEG Walsall
AAA-SNE-179,Sneddon,Sneddon Law Community Wind Farm
AAA-SOL-181,Solwaybank,Solwaybank Wind Farm
AR2-DRK-414,Drakelow,Drakelow Renewable Energy Centre
AR2-GRN-401,Grangemouth,Grangemouth Renewable Energy Plant
AR2-HRN-106,Hornsea 2,Hornsea Project 2 Phase 1
AR2-HRN-206,Hornsea 2,Hornsea Project 2 Phase 2
AR2-HRN-306,Hornsea 2,Hornsea Project 2 Phase 3
AR2-IFI-410,IPIF,IPIF Fort Industrial REC
AR2-MRY-107,Moray East,Moray Offshore Windfarm (East) Phase 1
AR2-MRY-207,Moray East,Moray Offshore Windfarm (East) Phase 2
AR2-MRY-307,Moray East,Moray Offshore Windfarm (East) Phase 3
AR2-NTC-404,Northacre,Northacre Renewable Energy Centre
AR2-PRO-005,Blackbridge,Blackbridge TGS1 Limited
AR2-RBL-412,Rebellion,Rebellion
AR2-STY-002,Station,Station Yard CFD 1
AR2-TKN-103,Triton Knoll,Triton Knoll Offshore Wind Farm Phase 1
AR2-TKN-203,Triton Knoll,Triton Knoll Offshore Wind Farm Phase 2
AR2-TKN-303,Triton Knoll,Triton Knoll Offshore Wind Farm Phase 3
AR3-BEL-001,Bulwell,Bulwell Energy Limited
AR3-CHW-002,Costa,Costa Head Wind Farm
AR3-DLW-112,Druim,Druim Leathann Wind Farm Limited
AR3-DP1-101,Dogger A,Dogger Bank A P1
AR3-DP1-102,Dogger A,Dogger Bank A P2
AR3-DP1-103,Dogger A,Dogger Bank A P3
AR3-DP2-201,Dogger B,Dogger Bank B P1
AR3-DP2-202,Dogger B,Dogger Bank B P2
AR3-DP2-203,Dogger B,Dogger Bank B P3
AR3-DP3-301,Dogger C,Dogger Bank C P1
AR3-DP3-302,Dogger C,Dogger Bank C P2
AR3-DP3-303,Dogger C,Dogger Bank C P3
AR3-FWL-321,Forthwind,Forthwind
AR3-HHW-001,Hesta,Hesta Head Wind Farm
AR3-SEW-101,Seagreen,Seagreen Phase 1
AR3-SEW-102,Seagreen,Seagreen Phase 2
AR3-SEW-103,Seagreen,Seagreen Phase 3
AR3-SHB-101,Small,Small Heath Bio Power Limited
AR3-SOW-101,Sofia,Sofia Offshore Wind Farm Phase 1
AR3-SOW-102,Sofia,Sofia Offshore Wind Farm Phase 2
AR3-SOW-103,Sofia,Sofia Offshore Wind Farm Phase 3
AR3-UPL-123,Muaitheabhal,Muaitheabhal Wind Farm
AR4-ADS-700,Adstock,Adstock
AR4-ASF-700,Alfreton,Alfreton Solar Farm
AR4-AWF-610,Arecleoch,Arecleoch Wind Farm Extension
AR4-BCW-610,Broken Cross,Broken Cross Wind Farm
AR4-BFL-910,Beaw,Beaw Field
AR4-BFS-700,Bracks,Bracks Farm Solar Park
AR4-BHL-700,Bunkers,Bunkers Hill
AR4-BHS-700,BRYN,BRYN HENLLYS Solar Farm
AR4-BRC-700,Brackley,Brackley
AR4-BRN-700,Braintree,Braintree
AR4-BSF-700,Brigstock,Brigstock Solar Farm
AR4-BSL-700,Basildon,Basildon
AR4-BSP-700,Bishampton,Bishampton Solar PV
AR4-CCP-700,Corner,Corner Copse
AR4-CHS-700,Cowley,Cowley House Solar Farm
AR4-CLF-700,Clifton,CLIFTON
AR4-CLH-710,Cleve Hill,Cleve Hill Solar Project
AR4-CLY-700,Claydon,Claydon
AR4-CNS-700,Carn Nicholas,Carn Nicholas Solar Farm
AR4-CRN-700,Cornwell,Cornwell
AR4-CSF-700,Cawarden,Cawarden Solar Farm
AR4-CSP-700,Cullerlie,Cullerlie Solar PV
AR4-CWF-610,Chirmorie,Chirmorie Wind Farm
AR4-CWS-610,Cumberhead,Cumberhead West
AR4-DBF-700,Down Barn,Down Barn Farm Solar
AR4-DRF-700,Driffield,Driffield
AR4-DVR-700,Doverdale,Doverdale
AR4-DWE-610,Douglas,Douglas West Extension
AR4-EAS-011,EA3,EA3 Phase 1
AR4-EAS-012,EA3,EA3 Phase 2
AR4-EAS-013,EA3,EA3 Phase 3
AR4-EGH-710,Enso,Enso Green Holdings K Limited
AR4-EST-700,Eastfields,Eastfields
AR4-FFN-700,Ferry Farm,FERRY FARM 3 NORTH
AR4-HCS-700,High Clayton,High Cayton Solar PV
AR4-HCW-610,High Cons.,High Constellation Wind Farm
AR4-HFS-700,Houndbeare,Houndbeare Farm Solar Farm
AR4-HHR-610,Hagshaw,Hagshaw Hill Repowering
AR4-HPF-700,High,High Park Foot Solar PV
AR4-HRL-700,Harlesford,Harlesford
AR4-HRN-010,Hornsea 3,Hornsea Project Three Offshore Wind Farm
AR4-HSF-700,Hasland,Hasland Solar Farm
AR4-HST-700,HIGHER,HIGHER STOCKBRIDGE
AR4-ICP-011,Inch Cape,Inch Cape Phase 1
AR4-ICP-012,Inch Cape,Inch Cape Phase 2
AR4-ICP-013,Inch Cape,Inch Cape Phase 3
AR4-IGS-700,Inkersall,Inkersall Grange Solar Farm
AR4-KWE-610,Kilgallioch,Kilgallioch windfarm extension
AR4-LEP-700,Longney,Longney Estate PV
AR4-LFS-700,Low Farm I,Low Farm Solar Park
AR4-LSF-700,Litchardon,Litchardon Solar Farm
AR4-LYR-700,Layer,Layer
AR4-MAS-700,Milltown,Milltown Airfield Solar PV
AR4-MEY-510,MeyGen,MeyGen Phase 2
AR4-MFP-700,Manor,Manor Farm PV
AR4-MFS-700,Bicker,Bicker Fen Solar Limited
AR4-MHL-910,Mossy,Mossy Hill
AR4-MLF-700,MOSS,MOSS LANE FARM SOLAR LIMITED
AR4-MMG-500,Morlais,Morlais Magallanes GR3
AR4-MRY-010,Moray West,Moray West Offshore Wind Farm
AR4-MYT-710,Myttons,Myttons
AR4-NEL-700,Monica Solar,Monica Solar Ltd
AR4-NEX-700,Nextpower Pentlow,NEXTPOWER PENTLOW LIMITED
AR4-NFS-700,North Fossil,North Fossil Solar Farm
AR4-NKE-610,North Kyle,North Kyle Energy Project
AR4-NOR-011,Norfolk,Norfolk Boreas (Phase 1)
AR4-NOR-012,Norfolk,Norfolk Boreas (Phase 2)
AR4-NOR-013,Norfolk,Norfolk Boreas (Phase 3)
AR4-NXP-700,Nextpower Crifton,NEXTPOWER CRIFTON LIMITED
AR4-NXT-700,Nextpower SPV 10,NEXTPOWER SPV 10 LIMITED
AR4-OKN-900,Orkney Quanterness,Orkney Community Wind Farm Project - Quanterness
AR4-OME-504,Orbital 1,Orbital Marine Eday 1
AR4-ORB-504,Orbital 2,Orbital Marine Eday 2
AR4-ORK-900,Orkney Hoy,Orkney Community Wind Farm Project - Hoy
AR4-OSF-700,Oulton,Oulton Solar Farm Phase 2
AR4-RHL-400,Redcar,Redcar Holdings Limited
AR4-RLS-700,Rag,Rag Lane Solar
AR4-RSF-700,Romsey,Romsey Solar Farm Phase 2
AR4-RSP-700,Ranksborough,Ranksborough Solar PV
AR4-SCL-700,St Cleres,St Cleres
AR4-SDS-700,Scurf,Scurf Dyke Solar
AR4-SFH-700,South,South Fambridge Hall Solar
AR4-SID-700,Siddington,Siddington Solar Park
AR4-SLF-700,Sparrow,Sparrow Lodge Farm Solar PV
AR4-SSF-700,Stokeford,Stokeford Solar Farm
AR4-SSP-700,Speyslaw,Speyslaw Solar PV
AR4-STV-700,Staveley,Staveley
AR4-STW-910,Stornoway,Stornoway Wind Farm
AR4-SWF-610,Stranoch,Stranoch Wind Farm
AR4-TBS-700,Thorpe Bank,Thorpe Bank Solar Farm
AR4-TFO-900,TwinHub,TwinHub Floating Offshore Wind Project
AR4-TFP-700,Tuckey,Tuckey Farm PV
AR4-TSF-700,Tycroes,Tycroes solar farm
AR4-VWF-910,Viking,Viking Wind Farm
AR4-WCK-700,Wickham,Wickham
AR4-WFR-710,Wick Farm,Wick Farm
AR4-WGL-710,Walpole,Walpole Green Limited
AR4-WLS-700,Wood Lane,Wood lane Solar Farm
AR4-YSF-700,Yelvertoft,Yelvertoft Solar Farm
AR5-ABW-610,Aberarder,Aberarder Wind Farm
AR5-AHS-700,Atherstone,Atherstone Hill Solar PV
AR5-ALS-700,Aller,Aller Langport Solar Park
AR5-ANG-700,Anglesey,Anglesey
AR5-ASH-700,Ashorne,Ashorne
AR5-BAS-700,Barnsdale,Barnsdale Solar Park
AR5-BBL-700,Burt20,Burt20 Burtree Lane
AR5-BBW-600,BB2,BB2 Wind Farm
AR5-BES-700,Berryhill,Berryhill Solar Farm
AR5-BEW-610,Bhlaraidh,Bhlaraidh Extension Wind Farm
AR5-BFS-700,Black,Black Flatts Solar Farm
AR5-BIS-700,Birch,Birch
AR5-BLW-610,Blarghour,Blarghour Wind Farm
AR5-BRH-700,Brick House,Brick House Farm
AR5-BRS-700,Bracon,Bracon Ash Solar Farm
AR5-BSW-600,Ben,Ben Sca Wind Farm
AR5-BUH-700,Burnt,Burnt House Farm
AR5-BWI-610,Benbrack,Benbrack Wind Farm
AR5-CBG-710,Cowley,Cowley Baldon Green Limited
AR5-CGW-610,Clash,Clash Gour Wind Farm
AR5-CIW-600,Camster II,Camster II Wind Farm Limited
AR5-CLA-700,Clacton,Clacton
AR5-COT-700,Cotmoor,Cotmoor
AR5-CSP-700,Church Farm,Church Farm Solar PV
AR5-EGH-710,Enso,Enso Green Holdings H Limited
AR5-EGR-710,Enso,Enso Green Holdings A Limited
AR5-EHW-610,Enoch Hill,Enoch Hill Windfarm
AR5-EMB-500,EMEC,EMEC Magallanes Berth 1
AR5-ENG-710,Enso Green,Enso Green Holdings I Limited
AR5-EUG-600,Energyfarm Garbet,ENERGYFARM UK GARBET LLP
AR5-EUH-610,Energyfarm Hare Craig,Energyfarm UK Hare Craig LLP
AR5-EUM-610,Energyfarm Margree,ENERGYFARM UK MARGREE LLP
AR5-FEW-610,Fell,Fell Wind Farm
AR5-FTW-600,Foel,Foel Trawsnant Wind Farm
AR5-GAS-700,Gammaton,Gammaton Solar Farm
AR5-GMS-700,Galton,Galton Manor Solar Farm
AR5-GOS-700,Gonerby,Gonerby Solar
AR5-GRG-700,Grim12,Grim12 Grimsby
AR5-GRW-610,Greenburn,Greenburn Wind Park
AR5-HAR-700,Harbury,Harbury
AR5-HEW-610,Heathland,Heathland Wind Farm
AR5-HIN-700,Hinckley Solar,Hinckley
AR5-HUS-700,Hulam,Hulam Solar Farm
AR5-KEK-700,Kemb04,Kemb04 Kemble
AR5-KIL-700,Kings,Kings Lynn
AR5-LAD-700,Land,Land at Dawley Road (New Works)
AR5-LAG-700,Land,Land at Guston Court Farm (Chalkpit)
AR5-LAI-610,LAIRG,LAIRG II LLP
AR5-LAN-700,Langford,Langford
AR5-LAS-700,Lawns,Lawns Solar Farm
AR5-LHW-600,Lurg,Lurg Hill Wind Farm
AR5-LIW-610,Limekiln,Limekiln Wind Farm
AR5-LOH-700,Low Horton,Low Horton
AR5-LOS-700,Locquiers,Locquiers Solar Farm
AR5-MAR-510,MeyGen,MeyGen AR54
AR5-MCG-710,Melksham,Melksham Calne Green
AR5-MEA-510,MeyGen,MeyGen AR52
AR5-MEB-510,MeyGen,MeyGen AR53
AR5-MEY-510,MeyGen,MeyGen AR51
AR5-MGP-800,Manhay,Manhay Geothermal Power Plant
AR5-MIN-710,Minety,Minety
AR5-MLS-700,Moreton,Moreton Lane Solar Farm
AR5-MME-500,Morlais,Morlais Mor Energy Zone GO3
AR5-MMG-500,Morlais,Morlais Magallanes GR3 Extension
AR5-MOS-700,Moorside,Moorside Solar Farm
AR5-MVI-510,Morlais,Morlais Verdant Isles BL3
AR5-NSN-700,NextPower SPV9,NextPower SPV 9 Ltd
AR5-OME-504,Orbital,Orbital Marine Eday 4
AR5-ORM-504,Orbital,Orbital Marine Eday 3
AR5-PER-700,PERRINPIT,PERRINPIT ROAD SOLAR LIMITED
AR5-PES-700,Peradon,Peradon Solar Farm
AR5-PGP-800,Penhallow,Penhallow Geothermal Power Plant
AR5-PLI-600,Pearie,Pearie Law II Wind Farm Ltd
AR5-PRI-700,Primrose,Primrose
AR5-PRS-700,Preston,Preston Farm Solar Park
AR5-PSF-700,Purton,Purton solar farm
AR5-RWS-700,Rampisham,Rampisham Woods Solar
AR5-SAB-700,Sandon,Sandon Brook
AR5-SAW-700,Saffron,Saffron Walden
AR5-SHA-700,Shaftesbury,Shaftesbury
AR5-SLW-610,Slickly,Slickly Wind Farm
AR5-SOF-710,Soay,Soay Solar Farm
AR5-SSW-610,Strathy,Strathy South Wind Farm
AR5-STO-700,Stoneshollow,Stoneshollow
AR5-SWW-610,Strathy,Strathy Wood Windfarm
AR5-UDG-800,United,United Downs Geothermal Power Plant
AR5-VWA-910,Viking,Viking Wind Farm AR5
AR5-WES-700,Wood,Wood End Solar PV
AR5-WHW-600,Watson,Watson Head Wind Farm Limited
AR5-WIS-700,Winkburn,Winkburn Solar Farm
AR5-WOS-700,WOODINGTON,WOODINGTON SOLAR LIMITED
AR5-YNL-510,Ynnir,Ynnir Lleuad
AR6-ADV-700,Adur Valley,Adur Valley
AR6-AFS-700,Aston,Aston Flamville Solar PV
AR6-AIT-700,Aithrie,Aithrie
AR6-ALW-600,Alaska,Alaska Wind Farm
AR6-AWI-600,Abergorki,Abergorki Wind Farm
AR6-BAR-700,Barnfields,Barnfields
AR6-BEA-700,Benthead,Benthead Solar Farm
AR6-BED-700,Bedworth,Bedworth Solar
AR6-BEN-610,Benbrack,Benbrack Wind Farm - AR6 - A3
AR6-BER-700,Berkeley,Berkeley
AR6-BIL-700,Billsbrae,Billsbrae
AR6-BRG-710,Bramford,Bramford Green Limited
AR6-BRS-710,Bramley,Bramley Solar
AR6-BRW-600,BROWNHILL,BROWNHILL WIND FARM
AR6-BRY-700,Brynryhd,Brynryhd Solar Farm
AR6-BSO-700,Bilbo,Bilbo Solar
AR6-BTS-700,Burton Top,Burton Top Farm Station Lane
AR6-BWA-610,Benbrack,Benbrack Wind Farm - AR6 - A2
AR6-CAL-700,Callies,Callies
AR6-CAS-700,Carlton,Carlton Solar Farm
AR6-CAW-600,Camilty,Camilty Wind Farm
AR6-CBT-700,CBT24,CBT24
AR6-CCS-700,Copse Close,Copse Close Solar Farm
AR6-CHA-700,Charleston,Charleston
AR6-CHE-700,Chestnut,Chestnut Solar Farm
AR6-CHS-700,Crays,Crays Hall Solar Farm
AR6-CHW-610,Chleansaid,Chleansaid Wind Farm
AR6-CLI-600,Clashindarroch,Clashindarroch II Wind Farm
AR6-CLS-710,Clump Farm,CLUMP FARM SOLAR LIMITED
AR6-CLW-610,Cloiche,Cloiche Wind Farm
AR6-COL-700,Copse Lodge,Copse Lodge
AR6-COS-700,Coldharbour,Coldharbour Solar Farm
AR6-CRI-610,Crystal Rig,Crystal Rig IV Ltd
AR6-CSO-700,Costock,Costock Solar Farm
AR6-CTW-610,Corriegarth,Corriegarth 2 Wind Farm Limited
AR6-CUT-700,Cutlers,Cutlers
AR6-CWE-600,Carno,Carno Wind Farm Extension Phase III
AR6-DSO-700,Duxhurst,Duxhurst Solar Farm
AR6-DUS-700,Ducklington,Ducklington Solar
AR6-DWS-700,Derril,Derril Water Solar Farm
AR6-EAA-011,EA 2,East Anglia Two Phase 1
AR6-EAA-012,EA 2,East Anglia Two Phase 2
AR6-EAA-013,EA 2,East Anglia Two Phase 3
AR6-EAT-010,EA 3B,EA3B
AR6-EDW-600,Easter,Easter Drumclair wind farm
AR6-EXE-700,Exter,Exeter
AR6-FAM-700,Fambridge,Fambridge
AR6-FGS-700,Forest Gate,Forest Gate Solar
AR6-FRA-700,Fraddon,Fraddon
AR6-GLS-700,Glenniston,Glenniston Solar Farm
AR6-GOW-600,Golticlay,Golticlay Wind Farm
AR6-GSO-700,Gaywood,Gaywood Solar Farm
AR6-GSS-700,Grey St,Grey Street Solar Ltd (Fiskerton 3)
AR6-GUR-710,Gunthorpe,Gunthorpe Road
AR6-GVO-910,GreenVolt,Green Volt Offshore Windfarm (GV01)
AR6-HEE-700,Park Hill,Park Hill Energy Extension
AR6-HES-700,Henley,Henley Solar Farm
AR6-HHS-700,Higher Hawkerland,Higher Hawkerland solar farm
AR6-HLS-700,Horsey,Horsey Level Solar Park
AR6-HOC-700,Hockliffe,Hockliffe
AR6-HOP-010,Hornsea 3,Hornsea Project Three Offshore Wind Farm AR6 C
AR6-HOS-700,Horton,Horton Solar Farm
AR6-HPF-010,Hornsea 4,Hornsea Project Four Offshore Wind Farm
AR6-HPR-010,Hornsea 3,Hornsea Project Three Offshore Wind Farm AR6 B
AR6-HPS-700,Hawthorn,Hawthorn Pit Solar Farm
AR6-HPT-010,Hornsea 3,Hornsea Project Three Offshore Wind Farm AR6 A
AR6-HSS-700,HSS24,HSS24
AR6-HWS-700,HW Solar,HW SOLAR FARM LIMITED
AR6-HWZ-610,Heathland,Heathland Wind Farm - Zone 2
AR6-ICA-010,Inch Cape,Inch Cape A
AR6-ICB-010,Inch Cape,Inch Cape B
AR6-KES-700,Kemberton,Kemberton Solar Farm
AR6-KFS-700,Kiln Fields,Kiln Fields Solar Park
AR6-KHW-600,Kirk Hill,Kirk Hill Wind Farm
AR6-LAW-700,Laynes,Laynes Wood
AR6-LCS-700,Little Crow,Little Crow Solar Park
AR6-LDS-700,Leigh,Leigh Delamere Solar
AR6-LEC-700,Leckhampstead,Leckhampstead Farm
AR6-LES-700,LEEMING,LEEMING SOLAR FARM LIMITED
AR6-LEW-610,Lethans,Lethans Wind Farm
AR6-LON-700,LONGPASTURE,LONGPASTURE SOLAR FARM LIMITED
AR6-LSE-710,Longfield,Longfield Solar Energy Farm
AR6-LSO-700,Low Farm II,Low Farm Solar Farm
AR6-LWF-610,Lorg,Lorg Wind Farm
AR6-MAE-700,Maesmawr,Maesmawr Solar Park
AR6-MEC-700,MONTREATHMONT,MONTREATHMONT ENERGY CENTRE LIMITED
AR6-MED-510,MeyGen,MeyGen AR62
