cfd_id,station,unit_name
AR6-MEM-500,Magallanes,Magallanes EMEC Berth 1 Extension
AR6-MES-700,Meerdyke,Meerdyke Solar Farm
AR6-MOW-010,Moray West Ext,Moray Offshore Windfarm (West) String 9
AR6-MSO-700,Moat Farm,Moat Farm Solar Farm
AR6-NDS-700,North Dairy,North Dairy Solar Park
AR6-NEC-700,Nextpower Chapel,NEXTPOWER CHAPEL LIMITED
AR6-NES-700,Nextpower SPV14,NEXTPOWER SPV 14 LIMITED
AR6-NHW-700,Nextpower Horton,NEXTPOWER HORTON WOOD Ltd
AR6-NRT-710,NRT24,NRT24
AR6-NSO-700,NextPower SPV12,NEXTPOWER SPV 12 LIMITED
AR6-OCF-504,Oceanstar 5,OCEANSTAR 5
AR6-OCO-504,Oceanstar 1,OCEANSTAR 1
AR6-OSS-700,Osberton,Osberton Solar
AR6-PAS-700,Parkgate,Parkgate Farm Solar
AR6-PHS-700,Preston,Preston Hill Solar Farm
AR6-PRW-610,Priestgill,Priestgill Wind Farm
AR6-PSO-700,Preston,Preston Farm Solar
AR6-PYM-600,Pant y Maen,Pant y Maen Wind Limited
AR6-RAF-710,Rayleigh Fobbing,Rayleigh Fobbing
AR6-RAS-700,Rayleigh,Rayleigh Solar Farm
AR6-ROS-700,Rock Farm,Rock Farm Solar Farm
AR6-SEH-700,STRATHRUDDIE,STRATHRUDDIE ENERGY CENTRE LIMITED
AR6-SEO-504,SEASTAR,SEASTAR 1
AR6-SHP-700,Sheepwash,Sheepwash Solar Farm
AR6-SHS-700,Sheraton,Sheraton Hall Solar Farm
AR6-SKS-700,Skeeby,Skeeby Solar Farm
AR6-SOS-700,South Park,South Park Solar Farm
AR6-SSO-700,Stargoose,Stargoose Solar Farm
AR6-STS-700,Steeraway,Steeraway Solar Farm
AR6-TAS-700,Tamworth,Tamworth Solar LTD
AR6-TAT-600,Tacher,Tacher Turbines
AR6-TES-700,Thorpe,Thorpe Estate Solar PV
AR6-THS-700,Tolldish,Tolldish Hall Farm Solar
AR6-WEM-700,Wemyss,Wemyss Solar Farm
AR6-WHA-700,Whaddon,Whaddon Farm Solar Park
AR6-WHS-700,West House,West House Solar Farm
AR6-WOE-700,Worlds End,Worlds End Solar Farm
AR6-WSH-700,WSE Hartford,WSE HARTFORD WOOD LIMITED
AR6-WSI-610,Windy Std 3,WINDY STANDARD III LIMITED
AR6-WSO-700,Whinfield,Whinfield Solar Farm
AR6-WTS-700,Woodwalton 2,Woodwalton Two Solar Farm
AR6-YAS-700,Yanel Farm,Yanel Farm Solar
AR6-YLT-510,Ynnir 2,Ynnir Lleuad 2
AR7-ABE-700,Aberthaw East,Aberthaw East
AR7-ABS-700,Bolt Solar,AR108 BOLT SOLAR FARM LIMITED
AR7-AYM-011,Awel Y MA,Awel y M̫r Offshore Wind Farm A Phase 1
AR7-AYM-012,Awel Y MA,Awel y M̫r Offshore Wind Farm A Phase 2
AR7-BAA-700,Barnacre,Barnacre Solar Farm
AR7-BBP-011,Berwick Bank,Berwick Bank Phase B (Phase 1)
AR7-BBP-012,Berwick Bank,Berwick Bank Phase B (Phase 2)
AR7-BBP-013,Berwick Bank,Berwick Bank Phase B (Phase 3)
AR7-BBS-700,BF27 BF SOLAR LIMITED,BF27 BF SOLAR LIMITED
AR7-BEB-700,Bengrove Solar Farm,Bengrove Solar Farm
AR7-BEC-700,Berden Solar,Berden Solar
AR7-BEE-700,Belvoir,Belvoir
AR7-BLH-700,Blythe House Solar Farm Limited,Blythe House Solar Farm Limited
AR7-BRA-700,Brynwell Farm Solar,Brynwell Farm Solar
AR7-BRB-700,Brecks Solar farm,Brecks Solar farm
AR7-BRD-700,Brookthorpe Solar Farm,Brookthorpe Solar Farm
AR7-BRF-700,Brownside,Brownside
AR7-BRI-700,Brinsea,Brinsea
AR7-BRO-700,Brogborough Solar Farm,Brogborough Solar Farm
AR7-BUA-700,Burcot,Burcot
AR7-BUC-700,Bucklesham Solar Limited,Bucklesham Solar Limited
AR7-BUS-700,Butterhill Solar PV,Butterhill Solar PV
AR7-BWO-700,Bluebell Wood Solar Farm,Bluebell Wood Solar Farm
AR7-BWP-600,Bettyhill Wind Farm Phase 2,Bettyhill Wind Farm Phase 2
AR7-BWS-700,BF31 WHF SOLAR LIMITED,BF31 WHF SOLAR LIMITED
AR7-CAT-700,Cattybrook Solar Farm,Cattybrook Solar Farm
AR7-CBO-700,Copper Bottom Solar Farm,Copper Bottom Solar Farm
AR7-CBS-700,California Farm Battery Storage and Solar Plant,California Farm Battery Storage and Solar Plant
AR7-CDW-600,Cairn Duhie Wind Farm,Cairn Duhie Wind Farm
AR7-CES-700,Chillington Estate,Chillington Estate
AR7-CHU-700,Church Farm Solar Farm,Church Farm Solar Farm
AR7-CIS-710,Cwm Ifor Solar Farm,Cwm Ifor Solar Farm
AR7-CLG-600,Clachaig Glen,Clachaig Glen
AR7-CMA-700,Caldecote Manor Farm,Caldecote Manor Farm
AR7-COA-700,Colchester Solar Farm,Colchester Solar Farm
AR7-COB-700,Cox's Brook Solar Park,Cox's Brook Solar Park
AR7-COU-700,County Lane,County Lane
AR7-COV-700,Coven Solar,Coven Solar
AR7-CRS-710,Cressing Solar Farm,Cressing Solar Farm
AR7-CSA-700,Cobwood Solar Farm 1,Cobwood Solar Farm 1
AR7-CSE-700,Colbrans Solar ESS Limited,Colbrans Solar ESS Limited
AR7-CST-700,Carlton Solar Farm 2,Carlton Solar Farm 2
AR7-CYP-700,CYP25,CYP25
AR7-DBS-011,Dogger Bank South West CfD Unit A Phase 1,Dogger Bank South West CfD Unit A Phase 1
AR7-DBS-012,Dogger Bank South West CfD Unit A Phase 2,Dogger Bank South West CfD Unit A Phase 2
AR7-DBS-013,Dogger Bank South West CfD Unit A Phase 3,Dogger Bank South West CfD Unit A Phase 3
AR7-DEW-600,Drumduff Extension Wind Farm,Drumduff Extension Wind Farm
AR7-DOB-011,Dogger Bank South East CfD Unit A Phase 1,Dogger Bank South East CfD Unit A Phase 1
AR7-DOB-012,Dogger Bank South East CfD Unit A Phase 2,Dogger Bank South East CfD Unit A Phase 2
AR7-DOB-013,Dogger Bank South East CfD Unit A Phase 3,Dogger Bank South East CfD Unit A Phase 3
AR7-DPB-700,Deptford Farm PV & Battery,Deptford Farm PV & Battery
AR7-DWI-600,DEWSHILL WIND FARM,DEWSHILL WIND FARM
AR7-EAB-700,Eastbourne,Eastbourne
AR7-EES-700,East End Solar Farm,East End Solar Farm
AR7-EHI-600,ENERGYFARM HYNDBURN II LTD,ENERGYFARM HYNDBURN II LTD
AR7-EHT-610,Enoch Hill 2,Enoch Hill 2
AR7-ERE-910,Erebus,Erebus
AR7-ESO-700,Eaton Socon,Eaton Socon
AR7-EUN-700,Energyfarm UK New Rides Solar LLP,Energyfarm UK New Rides Solar LLP
AR7-EUP-600,Energyfarm UK Pencarreg LLP,Energyfarm UK Pencarreg LLP
AR7-FFS-700,Field Form Solar,Field Form Solar
AR7-FIB-700,Fibden Farm,Fibden Farm
AR7-FIS-700,Firsfield Solar Farm,Firsfield Solar Farm
AR7-FLE-710,Fleet Solar Farm,Fleet Solar Farm
AR7-FLS-700,Five Lanes Solar,Five Lanes Solar
AR7-FOF-700,Foley Farms,Foley Farms
AR7-FOR-700,Fair Oaks Renewable Energy Park,Fair Oaks Renewable Energy Park
AR7-FOS-700,Ford Oaks Solar Farm,Ford Oaks Solar Farm
AR7-FOX-700,Foxwalks solar farm,Foxwalks solar farm
AR7-FPA-700,Fernishaw Farm PV and Energy Storage Facility,Fernishaw Farm PV and Energy Storage Facility
AR7-FSO-710,Fleet Solar Limited,Fleet Solar Limited
AR7-GLA-700,Glassthorpe Solar Farm,Glassthorpe Solar Farm
AR7-GLU-610,Glen Ullinish,Glen Ullinish
AR7-GLW-610,Glendye Wind Farm,Glendye Wind Farm
AR7-GRA-700,Grantham,Grantham
AR7-GRP-700,Grange Farm Palgrave,Grange Farm Palgrave
AR7-GSP-700,Garendon Solar Plant,Garendon Solar Plant
AR7-GUE-700,Guisborough Estate,Guisborough Estate
AR7-GWL-700,GWL25,GWL25
AR7-GWS-700,Gabrielspring Wood Solar Park,Gabrielspring Wood Solar Park
AR7-GWT-600,Golticlay Wind Farm 2,Golticlay Wind Farm 2
AR7-HAA-700,Hale Farm,Hale Farm
AR7-HAG-700,HANNINGFIELD GREEN LIMITED,HANNINGFIELD GREEN LIMITED
AR7-HAL-700,Hampton Lodge Solar Farm,Hampton Lodge Solar Farm
AR7-HAS-700,Hatherton Solar Farm,Hatherton Solar Farm
AR7-HEG-700,Hebden Green,Hebden Green
AR7-HFT-700,HF25,HF25
AR7-HGS-700,HGPV Solar,HGPV Solar
AR7-HIC-610,High Constellation Wind Farm,High Constellation Wind Farm
AR7-HIG-700,Highfield,Highfield
AR7-HLE-700,Holly Lane Energy Park,Holly Lane Energy Park
AR7-HMS-700,Hett Moor Solar Farm,Hett Moor Solar Farm
AR7-HON-700,Honeyhall,Honeyhall
AR7-HOW-610,HOPSRIG WIND FARM LIMITED,HOPSRIG WIND FARM LIMITED
AR7-HSN-700,Highgate Solar Farm Normanby By Spital,Highgate Solar Farm Normanby By Spital
AR7-HWT-700,HW25,HW25
AR7-IMW-600,Imerys Wind Farm,Imerys Wind Farm
AR7-KEI-700,Keithick,Keithick
AR7-KIS-700,Kitland Solar Farm,Kitland Solar Farm
AR7-LAA-700,Lains Farm Solar Limited,Lains Farm Solar Limited
AR7-LAL-700,Langer Lane,Langer Lane
AR7-LEE-610,Lethans Extension Wind Farm,Lethans Extension Wind Farm
AR7-LER-700,Leaps Rigg,Leaps Rigg
AR7-LHI-700,Lodge Hill Solar Park,Lodge Hill Solar Park
AR7-LHS-700,Lark Hill Solar Farm,Lark Hill Solar Farm
AR7-LID-700,Little Drum,Little Drum
AR7-LIH-710,Little Hale,Little Hale
AR7-LIM-700,Limebury,Limebury
AR7-LOA-700,Lower Farm Solar Farm,Lower Farm Solar Farm
AR7-LOB-700,Longhedge Solar Farm,Longhedge Solar Farm
AR7-LOF-700,Loch Fergus Solar Farm,Loch Fergus Solar Farm
AR7-LOW-610,Loganhead Wind Farm,Loganhead Wind Farm
AR7-LTL-700,LOWER TEAN LEYS SOLAR FARM LIMITED,LOWER TEAN LEYS SOLAR FARM LIMITED
AR7-MAL-700,Marsh Lane Solar Farm,Marsh Lane Solar Farm
AR7-MAN-700,Manor Farm Solar Farm,Manor Farm Solar Farm
AR7-MBS-700,Moreton Brook Solar Farm,Moreton Brook Solar Farm
AR7-MEG-510,Mor Energy GO3 Phase2,Mor Energy GO3 Phase2
AR7-MFD-600,MYNYDD FFORCH DWM,MYNYDD FFORCH DWM
AR7-MIS-700,Milton Farm Solar Farm,Milton Farm Solar Farm
AR7-MMS-700,MORETON MORRELL SOLAR LIMITED,MORETON MORRELL SOLAR LIMITED
AR7-MOL-700,Mopes Lane Solar,Mopes Lane Solar
AR7-MOU-700,Mount Farm Solar,Mount Farm Solar
AR7-MSP-700,Manor Farm Solar Plant,Manor Farm Solar Plant
AR7-MTT-510,MORLAIS Tidal Tech GR1 W1.1,MORLAIS Tidal Tech GR1 W1.1
AR7-MWI-600,Moorshield Wind Farm,Moorshield Wind Farm
AR7-MWS-700,Mid Whitestones Solar,Mid Whitestones Solar
AR7-NHS-700,New Hall Solar Farm,New Hall Solar Farm
AR7-NOV-010,Norfolk Vanguard West CFD Unit C Phase 1,Norfolk Vanguard West CFD Unit C Phase 1
AR7-NOW-700,NORTH WEALD,NORTH WEALD
AR7-NVA-010,Norfolk Vanguard East CFD Unit C Phase 1,Norfolk Vanguard East CFD Unit C Phase 1
AR7-NVB-010,Norfolk Vanguard West CFD Unit B Phase 1,Norfolk Vanguard West CFD Unit B Phase 1
AR7-NVC-010,Norfolk Vanguard East CFD Unit B Phase 1,Norfolk Vanguard East CFD Unit B Phase 1
AR7-NVE-011,Norfolk Vanguard East CFD Unit A Phase 1,Norfolk Vanguard East CFD Unit A Phase 1
AR7-NVE-012,Norfolk Vanguard East CFD Unit A Phase 2,Norfolk Vanguard East CFD Unit A Phase 2
AR7-NVW-011,Norfolk Vanguard West CFD Unit A Phase 1,Norfolk Vanguard West CFD Unit A Phase 1
AR7-NVW-012,Norfolk Vanguard West CFD Unit A Phase 2,Norfolk Vanguard West CFD Unit A Phase 2
AR7-OAS-700,Oaklands Solar Farm,Oaklands Solar Farm
AR7-OHS-700,Old Hall Solar Farm,Old Hall Solar Farm
AR7-OMA-504,Orbital Marine Eday 5,Orbital Marine Eday 5
AR7-OMS-700,Old Malton Solar Farm,Old Malton Solar Farm
AR7-OVS-700,OUSE VALLEY SOLAR FARM CIC,OUSE VALLEY SOLAR FARM CIC
AR7-PAC-700,Parley Court,Parley Court
AR7-PAD-700,Parc Dyffryn,Parc Dyffryn
AR7-PCP-700,Parc Caenewydd PV & BESS,Parc Caenewydd PV & BESS
AR7-PEM-700,Pembrokeshire Solar Park,Pembrokeshire Solar Park
AR7-PEO-700,Pen Onn Farm,Pen Onn Farm
AR7-PEW-610,Pencloe Wind Farm,Pencloe Wind Farm
AR7-PFO-911,Pentland Floating Offshore Wind Farm Phase 1,Pentland Floating Offshore Wind Farm Phase 1
AR7-PFO-912,Pentland Floating Offshore Wind Farm Phase 2,Pentland Floating Offshore Wind Farm Phase 2
AR7-PIL-700,Pilmoor Solar Farm,Pilmoor Solar Farm
AR7-PRA-700,Prentice Farm,Prentice Farm
AR7-PRG-710,Priory Generation,Priory Generation
AR7-PSA-700,PERWINNES SOLAR AND BATTERY STORAGE LIMITED,PERWINNES SOLAR AND BATTERY STORAGE LIMITED
AR7-QUA-700,Quarry,Quarry
AR7-RAA-700,Raspberry,Raspberry
AR7-RBS-700,Red Barn Solar,Red Barn Solar
AR7-RHS-700,Rhigos Solar,Rhigos Solar
AR7-ROH-700,Rowley Hill,Rowley Hill
AR7-ROT-700,Rolleston Farm Park 2,Rolleston Farm Park 2
AR7-RSO-700,Rotherham solar 1 Ltd,Rotherham solar 1 Ltd
AR7-SAI-610,SANQUHAR II COMMUNITY WIND FARM BMU1,SANQUHAR II COMMUNITY WIND FARM BMU1
AR7-SAN-700,Sandbay,Sandbay
AR7-SHE-700,Sheepcote Solar,Sheepcote Solar
AR7-SIC-610,SANQUHAR II COMMUNITY WIND FARM BMU 2,SANQUHAR II COMMUNITY WIND FARM BMU 2
AR7-SIO-700,Six Oaks Renewable Energy Park,Six Oaks Renewable Energy Park
AR7-SLS-700,South Lynch Solar Limited,South Lynch Solar Limited
AR7-SOR-700,Sunny Oaks Renewable Energy Park,Sunny Oaks Renewable Energy Park
AR7-SPW-700,Spencers Wood,Spencers Wood
AR7-STA-700,Staveley Solar Farm,Staveley Solar Farm
AR7-STB-700,Stowmarket,Stowmarket
AR7-STH-700,Straws Hadley Solar Farm,Straws Hadley Solar Farm
AR7-STR-700,Stowey Road,Stowey Road
AR7-SUN-700,Sunderlandwick Solar PV Farm,Sunderlandwick Solar PV Farm
AR7-SWA-604,Swinlees Wind Farm,Swinlees Wind Farm
AR7-SWI-600,Sallachy Wind farm,Sallachy Wind farm
AR7-THB-700,Three Bridges,Three Bridges
AR7-THE-610,TWYN HYWEL ENERGY PARK LIMITED,TWYN HYWEL ENERGY PARK LIMITED
AR7-TID-700,Tiddiecross,Tiddiecross
AR7-TOE-600,Tormywheel Extension,Tormywheel Extension
AR7-TOH-700,Toot Hill Farm,Toot Hill Farm
AR7-TON-700,Tonbridge,Tonbridge
AR7-TOR-700,Three Oaks Renewable Energy Park,Three Oaks Renewable Energy Park
AR7-TOS-700,Totmonslow Solar,Totmonslow Solar
AR7-TRI-700,Trinlaymire,Trinlaymire
AR7-TSO-700,Talgren Solar Ltd,Talgren Solar Ltd
AR7-TWS-700,Twyford Solar Farm,Twyford Solar Farm
AR7-UAR-700,UKF086 Attleborough Road,UKF086 Attleborough Road
AR7-UAT-700,UKZ139 Apple Tree,UKZ139 Apple Tree
AR7-UGH-700,UKZ047 Glebe (Horsford),UKZ047 Glebe (Horsford)
AR7-UKM-700,UKZ015 Mallows,UKZ015 Mallows
AR7-UKT-700,UKF092 Tophams,UKF092 Tophams
AR7-UMA-704,UKZ020 Maleys,UKZ020 Maleys
AR7-UOW-600,Upper Ogmore Wind Farm,Upper Ogmore Wind Farm
AR7-USR-700,UKZ024 Station Road,UKZ024 Station Road
AR7-WAS-700,Washdyke Solar Farm,Washdyke Solar Farm
AR7-WBS-710,West Burton Solar Project - AR7 - Site 3,West Burton Solar Project - AR7 - Site 3
AR7-WBU-710,West Burton Solar Project - AR7 - Site 2,West Burton Solar Project - AR7 - Site 2
AR7-WBW-610,Whitelaw Brae Wind Farm,Whitelaw Brae Wind Farm
AR7-WEA-700,Westfield Solar,Westfield Solar
AR7-WEB-710,West Burton Solar Project - AR7 - Site 1,West Burton Solar Project - AR7 - Site 1
AR7-WEL-700,Wellbank,Wellbank
AR7-WGS-700,Wormald Green Solar Farm,Wormald Green Solar Farm
AR7-WIH-700,Wickham Hall,Wickham Hall
AR7-WOO-700,Woodlands Farm,Woodlands Farm
AR7-WRS-700,Walkford Road Solar New Milton,Walkford Road Solar New Milton
AR7-WWS-700,WALLACE WOOD SOLAR FARM LIMITED,WALLACE WOOD SOLAR FARM LIMITED
AR7-WYE-700,Wyndham Estate,Wyndham Estate
AR7-WYM-710,Wymondley,Wymondley
AR7-YLL-510,Ynni'r Lleuad 3,Ynni'r Lleuad 3
CAA-EAS-166,EA 1,EA 1 Phase 1
CAA-EAS-167,EA 1,EA 1 Phase 2
CAA-EAS-168,EA 1,EA 1 Phase 3
INV-BEA-001,Beatrice,Beatrice Offshore Wind Farm Limited (Phase 1)
INV-BEA-002,Beatrice,Beatrice Offshore Wind Farm Limited (Phase 2)
INV-BUR-001,Burbo Bank Ext,Burbo Bank Extension Offshore Wind Farm
INV-DRX-001,Drax,Drax 3rd conversion unit (unit 1)
INV-DUD-001,Dudgeon,Dudgeon Phase 1
INV-DUD-002,Dudgeon,Dudgeon Phase 2
INV-DUD-003,Dudgeon,Dudgeon Phase 3
INV-HOR-001,Hornsea 1,Hornsea Offshore Wind Farm Phase 1
INV-HOR-002,Hornsea 1,Hornsea Offshore Wind Farm Phase 2
INV-HOR-003,Hornsea 1,Hornsea Offshore Wind Farm Phase 3
INV-LYN-001,Lynemouth,Lynemouth Power Station
INV-TEE-001,Teesside,Teesside Renewable Energy Project
INV-WAL-001,Walney Ext,Walney Extension Offshore Wind Farm Phase 1
INV-WAL-002,Walney Ext,Walney Extension Offshore Wind Farm Phase 2
NUC-HPC-198,Hinkley C,Hinkley Point C
