station,technology,buyout_gbp
Drax Power Station,Biomass,6478643283
London Array Offshore Windfarm,Offshore Wind,2921810149
Greater Gabbard,Offshore Wind,2198286741
Gwynt y Mor,Offshore Wind,1930213898
West of Duddon Sands Offshore Wind Farm,Offshore Wind,1771953579
Race Bank,Offshore Wind,1750094370
Sheringham Shoal,Offshore Wind,1431951619
Thanet Offshore Wind Farm,Offshore Wind,1303265231
Lincs Wind Farm,Offshore Wind,1247317020
Galloper Wind Farm,Offshore Wind,1133757519
Rampion,Offshore Wind,1073161528
Walney Offshore Wind Phase II,Offshore Wind,974459099
Westermost Rough,Offshore Wind,951506226
Walney Offshore Wind Phase I,Offshore Wind,896126414
Humber Gateway Offshore Wind Farm,Offshore Wind,838364104
Ormonde Wind Farm,Offshore Wind,629891547
Whitelee Windfarm,Onshore Wind,472768538
Robin Rigg Offshore Wind Farm (East),Offshore Wind,366298883
Inner Dowsing Offshore Wind Farm,Offshore Wind,365970909
Lynn Offshore Wind Farm,Offshore Wind,360366128
Gunfleet Sands I,Offshore Wind,348766631
Burbo Offshore Windfarm - A (31/01/07),Offshore Wind,319013493
Robin Rigg Offshore Wind Farm (West),Offshore Wind,308281938
Rhyl Flats Wind farm,Offshore Wind,294062445
Clyde Windfarm (North),Onshore Wind,284952623
Clyde Windfarm (Central),Onshore Wind,265651890
PyC Wind Farm,Onshore Wind,265332522
Crystal Rig II Wind Farm,Onshore Wind,241081289
Fallago Rig,Onshore Wind,240179076
Kilgallioch,Onshore Wind,235606282
Gunfleet Sands II,Offshore Wind,224140180
Barrow Offshore Windfarm - A,Offshore Wind,223802630
Stronelairg Wind Farm,Onshore Wind,219505774
Teesside windfarm,Offshore Wind,217812986
Whitelee Windfarm Extension,Onshore Wind,213486005
"Kentish Flats Ltd - A,C",Offshore Wind,202691615
Clyde Windfarm (South),Onshore Wind,201828899
Griffin Wind Farm,Onshore Wind,199416426
Kentish Flats Extension Wind Farm,Offshore Wind,172386666
"Hadyard Hill Windfarm - A,C",Onshore Wind,169609524
Farr Wind farm ltd - A,Onshore Wind,156111426
North Hoyle Offshore Wind Farm  - A,Offshore Wind,155298836
"Black Law Windfarm - A,C",Onshore Wind,153231665
Arecleoch,Onshore Wind,145584884
"Pauls Hill Wind Farm - A,C,E",Onshore Wind,131684636
Harestanes Windfarm,Onshore Wind,126734451
Kilbraur Wind Farm,Onshore Wind,122196203
Slieve Rushen Phase II - A (23/10/2007),Onshore Wind,122131016
Millennium Wind Farm - A,Onshore Wind,119841731
Scout Moor Wind Farm,Onshore Wind,119675755
Blyth Offshore Demonstrator,Offshore Wind,119310117
Braes of Doune Windfarm (Scotland) Ltd  - A,Onshore Wind,119032093
Dunmaglass Wind Farm,Onshore Wind,110130816
Gordonbush Wind Farm,Onshore Wind,109754554
Aikengall Windfarm,Onshore Wind,108205891
Little Cheyne Court Wind Farm,Onshore Wind,103774925
Slieve Kirk Windfarm,Onshore Wind,96361247
Beinneun Wind Farm,Onshore Wind,95591959
Keadby Wind Farm,Onshore Wind,91033245
Camster Wind Farm,Onshore Wind,89496889
CEFN CROES,Onshore Wind,87549127
Fullabrook Wind Farm,Onshore Wind,87176239
Mid Hill Wind Farm,Onshore Wind,86594939
Scroby Sands Wind Farm,Offshore Wind,84404581
Aikengall II Windfarm,Onshore Wind,82021093
Bhlaraidh Wind Farm,Onshore Wind,80269010
"Rothes Wind Ltd - A, C, E",Onshore Wind,79512985
"Earlsburn Wind Farm - A,E",Onshore Wind,79273303
Causeymire Wind Farm,Onshore Wind,79157624
"Crystal Rig Windfarm - A,E",Onshore Wind,77800127
Middlemoor Wind Farm,Onshore Wind,76216560
Berry Burn Wind Farm,Onshore Wind,74893629
Baillie Wind farm,Onshore Wind,73364044
The Carraig Gheal Wind Farm,Onshore Wind,70921188
Windy Standard II (Brockloch Rig),Onshore Wind,69720817
Lochluichart Windfarm,Onshore Wind,69586961
Hill of Towie Wind Farm,Onshore Wind,68735261
Ardrossan Windfarm (Scotland) Ltd - A,Onshore Wind,68513605
Mark Hill Windfarm,Onshore Wind,68314830
Pant y Wal Wind Farm,Onshore Wind,67494468
Dersalloch,Onshore Wind,66522683
Edinbane Wind Farm,Onshore Wind,65865758
Corriegarth Wind Energy Centre,Onshore Wind,65166341
Minsca Windfarm,Onshore Wind,64762208
Brechfa Forest West Wind Farm,Onshore Wind,63291046
Rothes2 Wind Farm,Onshore Wind,62907535
Burnfoot,Onshore Wind,62447597
Tween Bridge Wind Farm,Onshore Wind,62446849
Fairburn Windfarm,Onshore Wind,61026173
Ben Aketil Wind Farm,Onshore Wind,60754522
Strathy North,Onshore Wind,60609115
Ray Wind Farm,Onshore Wind,59431063
Kelburn Wind Farm,Onshore Wind,59364948
Achany Windfarm,Onshore Wind,58770757
Longpark Wind Farm,Onshore Wind,58137130
Blackcraig Wind Farm,Onshore Wind,56579882
Green Knowes Windfarm,Onshore Wind,56308154
Galawhistle Windfarm Limited,Onshore Wind,56098413
Scroby Sands Wind Farm,Offshore Wind,55797905
Beinn an Tuirc Windfarm Extension,Onshore Wind,55138295
Green Rigg,Onshore Wind,54495571
Harburnhead Windfarm,Onshore Wind,53869855
Mynydd y Betws Wind Farm,Onshore Wind,53726651
Calder Water Windfarm,Onshore Wind,51401866
Crook Hill,Onshore Wind,50752222
Drumderg Windfarm,Onshore Wind,50729315
AFTON WIND FARM,Onshore Wind,50069361
Brockaghboy Full,Onshore Wind,49886212
Lissett Wind Farm,Onshore Wind,49849712
BLACK LAW EXTENSION,Onshore Wind,49748378
"Beinn Tharsuin Wind Farm - A,E",Onshore Wind,48999875
Toddleburn Windfarm,Onshore Wind,48567641
Wind Energy (North Rhins) Limited,Onshore Wind,48488644
Moy Wind Farm,Onshore Wind,46740945
Wadlow Wind Farm,Onshore Wind,46090923
Millour Hill,Onshore Wind,45617238
Hyndburn Wind Farm,Onshore Wind,45603528
"Glens of Foudland Wind Farm - A, C",Onshore Wind,45342203
Altahullion Wind Farm,Onshore Wind,45027986
Hagshaw Hill Extension,Onshore Wind,45002907
Dalswinton Windfarm,Onshore Wind,44857477
Clashindarroch Wind Farm,Onshore Wind,44465374
Dun Law Extension,Onshore Wind,44352624
"Ffynnon Oer Wind Farm Ltd - A,E",Onshore Wind,44044757
A'Chruach Wind Farm Limited,Onshore Wind,43972326
Garreg Lwyd Hill,Onshore Wind,43940585
Dunbeg Windfarm,Onshore Wind,43145083
Bicker,Onshore Wind,42788708
West Durham Windfarm ltd,Onshore Wind,42373980
Wardlaw Wood - A,Onshore Wind,42213128
"Artfield Fell Windfarm - A,C",Onshore Wind,42147644
Sanquhar Windfarm,Onshore Wind,41458109
"Cruach Mhor Windfarm - A, E",Onshore Wind,40759022
Scotia Wind (Craigengelt) Limited,Onshore Wind,40745166
Alltwalis Wind Farm,Onshore Wind,40717390
Novar II Wind Farm,Onshore Wind,39818112
Glenkerie Wind Farm,Onshore Wind,39352148
Slieve Divena Windfarm,Onshore Wind,39276957
Frodsham Wind Farm,Onshore Wind,38672753
Andershaw Wind farm,Onshore Wind,38652872
Goole Fields Wind Farm,Onshore Wind,38592281
"Wether Hill Windfarm - A, E",Onshore Wind,38568665
Tievenameenta Wind Farm,Onshore Wind,38352208
Dungavel,Onshore Wind,38166781
Gruig Wind Farm,Onshore Wind,37967512
Stroupster1,Onshore Wind,37041591
West Browncastle Wind Farm,Onshore Wind,36533152
Wandylaw Wind Farm,Onshore Wind,36241951
Goole Fields II Wind Farm,Onshore Wind,36046647
Carrickatane Windfarm,Onshore Wind,36003514
Ewe Hill II,Onshore Wind,35966064
Lynemouth,Onshore Wind,35738558
Drone Hill Wind Farm LTD,Onshore Wind,35319582
Auchrobert Wind Farm,Onshore Wind,35291918
Crighshane Energy Limited,Onshore Wind,35194413
LLANBABO,Onshore Wind,35142637
Whiteside Hill Wind Farm,Onshore Wind,35056965
Black Hill Wind Farm - A,Onshore Wind,34889042
Gunfleet Sands Demo,Offshore Wind,34870606
Roos Wind Farm,Onshore Wind,34769889
Pollnalaght Wind Farm,Onshore Wind,34485026
Corriemoillie Windfarm,Onshore Wind,34161072
TIR MOSTYN AND FOEL GOCH,Onshore Wind,33852460
Penmanshiel-GP,Onshore Wind,33753959
Tirgwynt,Onshore Wind,33707653
Tormywheel Wind Farm Limited,Onshore Wind,33701332
CNOC DONN ARNICLE WIND FARM,Onshore Wind,33526368
Hare Hill Wind Farm - A,Onshore Wind,33479836
Tappaghan Windfarm Ltd,Onshore Wind,33380919
Chelveston Renewable Energy,Onshore Wind,33213451
Kingsburn Wind Farm,Onshore Wind,32640793
Fraisthorpe Wind Farm Ltd,Onshore Wind,32600879
Maerdy Wind Farm,Onshore Wind,31939823
Little Raith Wind Farm Limited,Onshore Wind,31647974
Carno II,Onshore Wind,31473549
Glenchamber - GP,Onshore Wind,31092924
An Suidhe Wind Farm,Onshore Wind,30975954
Twin Rivers Wind Farm,Onshore Wind,30807914
Assel Valley Wind Farm – GP,Onshore Wind,30671370
Burn of Whilk Wind Farm,Onshore Wind,30535403
Tangy Wind Farm - A,Onshore Wind,30464531
Burnhead Wind Farm,Onshore Wind,30438824
BEINN AN TUIRC WIND FARM,Onshore Wind,30353738
Kildrummy1,Onshore Wind,30268475
"Stags Holt Wind Farm - A, E (5/07/07)",Onshore Wind,30074492
Airies Wind Farm,Onshore Wind,30026197
Caton Moor Wind Farm - A,Onshore Wind,30023008
Middlewick Generating Station,Onshore Wind,29999559
Fen Farm Wind Park Ltd - A (18/12/2007),Onshore Wind,29640560
Rusholme Wind Farm,Onshore Wind,29474756
Carland Cross Repowering Windfarm,Onshore Wind,29384303
Sixpenny Wood Wind Farm,Onshore Wind,29269821
Llynfi Afan Renewable Energy Park Limited,Onshore Wind,29213227
Cour WF - GP,Onshore Wind,29104804
Quixwood Wind Farm,Onshore Wind,28733358
Hunters Hill Windfarm,Onshore Wind,28535596
Rosehall Wind Farm,Onshore Wind,28481383
Bradwell,Onshore Wind,28446414
Hare Hill Extension,Onshore Wind,28050995
Butterwick Moor Wind Farm,Onshore Wind,27995390
Bagmoor Wind Farm,Onshore Wind,27971209
Freasdail Wind Farm,Onshore Wind,27933013
Swinford Wind Farm,Onshore Wind,27873050
Cotton Farm1,Onshore Wind,27852108
Screggagh Windfarm,Onshore Wind,27684573
Nutberry Wind Farm,Onshore Wind,27469667
Tullo Wind Farm Limited,Onshore Wind,26906824
Curryfree Wind Farm,Onshore Wind,26847445
Hall Wind Farm,Onshore Wind,26555780
Crockagarran Wind Farm,Onshore Wind,26531852
SRO Dun Law - A,Onshore Wind,26367065
Glass Moor Wind Farm - A,Onshore Wind,26336142
Wryde Croft Wind Farm,Onshore Wind,25389255
Garves Wind Farm,Onshore Wind,25279092
Withernwick Wind Farm,Onshore Wind,25259830
Allt Dearg Wind Farmers LLP,Onshore Wind,25149440
Burton Wold Windfarm - A,Onshore Wind,25125260
NEW WERFA (Cefn Croes),Onshore Wind,25101950
Pates Hill Wind Farm,Onshore Wind,25015764
Pentland Road,Onshore Wind,24563123
Moelogan 2 Wind Farm,Onshore Wind,24551806
Spurness Wind Farm II,Onshore Wind,24429199
The Grange Wind Farm,Onshore Wind,24413919
Minnygap Wind Farm,Onshore Wind,24389929
Muirhall Wind Farm Limited,Onshore Wind,24143060
ROUGHSIDE HILL,Onshore Wind,24110686
Tullo Extension,Onshore Wind,23725279
"Boulfruich Wind Farm - A,C",Onshore Wind,23661026
Milton Keynes Wind Farm,Onshore Wind,23625732
Pant y Wal Extension Wind Farm,Onshore Wind,23582545
Callagheen Wind Farm,Onshore Wind,23359816
Goonhilly Downs Wind Farm,Onshore Wind,23234761
Beckburn Wind Farm,Onshore Wind,23049582
Dunmore Wind Farm Ltd,Onshore Wind,23024062
CARNO B,Onshore Wind,22972571
CARNO A,Onshore Wind,22777605
Ovenden Moor WF,Onshore Wind,22739931
Wathegar 2 Wind Farm,Onshore Wind,21953048
MYNYDD CLOGAU,Onshore Wind,21845156
Turncole Wind Farm,Onshore Wind,21615925
Penny Hill Wind Farm,Onshore Wind,21543097
CEMMAES C WINDFARM,Onshore Wind,21538349
Church Hill Energy Limited,Onshore Wind,21423326
Maesgwyn Wind Farm,Onshore Wind,21397282
North Steads Wind Farm - GP,Onshore Wind,21353500
Wingates Wind Farm,Onshore Wind,21281711
Biggleswade Wind Generating Station,Onshore Wind,21193553
Burton Wold,Onshore Wind,21009845
Mynydd Bwllfa Wind Farm,Onshore Wind,20599617
Llidiartywaun Wind Farm - A,Onshore Wind,20589599
Yelvertoft Wind Farm,Onshore Wind,20587881
Gayton Le Marsh Wind Farm,Onshore Wind,20551505
Black Hill Wind Farm - A,Onshore Wind,20445315
Knabs Ridge Wind Farm (12/12/2007),Onshore Wind,20317927
"Coldham Wind Farm - A, E",Onshore Wind,20268777
Langhope Rig Wind Farm,Onshore Wind,20173298
Altaveedan Wind Farm,Onshore Wind,20095311
Long Mountain,Onshore Wind,19926316
Bishopthorpe,Onshore Wind,19917029
Todmorden Moor Wind Farm full,Onshore Wind,19810987
Glen App,Onshore Wind,19804749
MYNYDD GORDDU,Onshore Wind,19734491
Coal Clough Repowering,Onshore Wind,19730642
Hill of Glaschyle,Onshore Wind,19428776
Castlecraig Wind Farm,Onshore Wind,19219096
Boyndie - A,Onshore Wind,19097132
Crockandun Windfarm,Onshore Wind,19081153
Slieve Divena 2 Wind Farm,Onshore Wind,18920342
Middleton Windfarm,Onshore Wind,18771058
North Pickenham Windfarm - A,Onshore Wind,18555201
Tappaghan Windfarm Ltd,Onshore Wind,18521624
Deeping St Nicholas Wind Farm - A,Onshore Wind,18339847
Bamber's Farm Wind Park Ltd - A,Onshore Wind,18283710
Whitemill Wind Farm,Onshore Wind,18257532
Llangwyryfon Windfarm,Onshore Wind,18235013
Altahullion 2 Wind Farm - A,Onshore Wind,18226175
Armistead Wind Farm,Onshore Wind,18120446
"Earlseat Wind Farm, Kirkcaldy",Onshore Wind,18085866
DEUCHERAN HILL,Onshore Wind,17960472
Jack's Lane Wind Farm,Onshore Wind,17940281
Crystal Rig III Windfarm,Onshore Wind,17789200
Bryn Titli Wind Farm,Onshore Wind,17782697
Carn Hill Windfarm,Onshore Wind,17772088
POLWHAT RIG WINDFARM,Onshore Wind,17726639
Tallentire,Onshore Wind,17675500
Blantyre Muir Wind Energy Ltd,Onshore Wind,17595249
HAGSHAW HILL B,Onshore Wind,17588365
Port of Liverpool Wind Farm,Onshore Wind,17425507
Rhodders,Onshore Wind,17337249
Seamer Wind Farm,Onshore Wind,17180352
Bankend Rig Windfarm,Onshore Wind,17153018
Wathegar Wind Farm,Onshore Wind,17114709
Edintore Wind Farm,Onshore Wind,17078913
Hellrigg Wind Farm,Onshore Wind,17043831
Thornog Windfarm,Onshore Wind,16943344
WHARRELS HILL WINDFARM,Onshore Wind,16771873
Earls Hall Farm1,Onshore Wind,16702591
Ransonmoor Wind Farm - A (1/03/07),Onshore Wind,16663099
Haswell Moor WF,Onshore Wind,16660279
Wheelhouse Energy (NI) Limited,Onshore Wind,16652606
Wolf Bog Wind Farm - A (10/09/2007),Onshore Wind,16603111
Red Tile Wind Farm 2 - A,Onshore Wind,16526707
Bin Mountain Wind Farm (NI) Ltd - A (5/2/07),Onshore Wind,16504767
Craig Wind Farm,Onshore Wind,16452410
Molly Mountain,Onshore Wind,16382175
Corrimony Wind Farm,Onshore Wind,16284704
CREPL,Onshore Wind,16229873
Barmoor,Onshore Wind,16227648
Kiln Pit Hill Wind Farm,Onshore Wind,16177250
Sancton Hill Wind Farm,Onshore Wind,16175270
OUT NEWTON,Onshore Wind,16151294
Dummuies Windfarm - A,Onshore Wind,16039430
Red Tile Wind Farm 1 - A,Onshore Wind,15994591
Broughshane Wind Farm,Onshore Wind,15992382
BEARS DOWN RESERVOIR,Onshore Wind,15943319
Lochlebank Windfarm,Onshore Wind,15876247
Pearie Law Wind Farm,Onshore Wind,15841484
Reaps Moss,Onshore Wind,15809626
BENDEALT WINDFARM,Onshore Wind,15780886
Ewe Hill 1,Onshore Wind,15770350
Winwick Wind Farm_Full,Onshore Wind,15748224
Delabole Wind Farm Repower,Onshore Wind,15728435
Bessy Bell Windfarm (NI) Limited,Onshore Wind,15698190
Clachan Flats,Onshore Wind,15308363
Eglish,Onshore Wind,15307662
Batsworthy Cross Wind Farm,Onshore Wind,15254197
MEALL AN TUIRC WIND FARM,Onshore Wind,15220510
Glass Moor II,Onshore Wind,15154848
Lindhurst Wind Farm,Onshore Wind,14982932
Denzell Downs Windfarm,Onshore Wind,14868740
OraMore Wind Farm,Onshore Wind,14848488
Gordonstown Wind Farm,Onshore Wind,14691248
Low Spinney,Onshore Wind,14668871
Meikle Carewe,Onshore Wind,14654263
Neilston Community Wind Farm,Onshore Wind,14645697
Den Brook Wind Farm,Onshore Wind,14486895
Broom Hill,Onshore Wind,14431822
Penrhyddlan Wind Farm - A,Onshore Wind,14305233
Emly Bank RO,Onshore Wind,14304985
Burton Pidsea Wind Farm,Onshore Wind,14298836
Gortfinbar Wind Farm,Onshore Wind,14288036
Grange Wind Farm 2,Onshore Wind,14245587
Woolley Hill Wind Farm,Onshore Wind,14086175
AOE Windfarm,Onshore Wind,14003538
GALLOW RIG,Onshore Wind,13985825
BEINN GHLAS WINDFARM,Onshore Wind,13984067
Kelmarsh Wind Farm_Full,Onshore Wind,13662473
Taff Ely Wind Farm - A,Onshore Wind,13639461
Wern Ddu,Onshore Wind,13622281
Seegronan1 Windfarm,Onshore Wind,13577018
Sober Hill A,Onshore Wind,13539409
Strath of Brydock,Onshore Wind,13436458
Burgar Hill Wind Farm - A,Onshore Wind,13364940
St Breock Wind Farm,Onshore Wind,13238348
Langley,Onshore Wind,13133875
Carcant Windfarm,Onshore Wind,13076430
Cregganconroe WF,Onshore Wind,13068972
Rhyd Y Groes Windfarm - A,Onshore Wind,12938554
Forss Wind Farm Phase 2,Onshore Wind,12869373
GWEL Operating Company Ltd,Onshore Wind,12788463
Barlockhart Moor Wind Energy Limited,Onshore Wind,12753592
Boardinghouse Windfarm Limited,Onshore Wind,12748310
FEPODWT,Offshore Wind,12718081
Corkey Windfarm,Onshore Wind,12676074
Red Gap Moor,Onshore Wind,12651694
"McCain Foods Whittlesey - A,D (18/10/2007)",Onshore Wind,12456577
Lough Hill Wind Farm - A,Onshore Wind,12353531
Mynydd Portref Windfarm Extension,Onshore Wind,12314917
Lendrums Bridge Extension Site,Onshore Wind,12226075
Marr Wind Farm,Onshore Wind,12206383
Lilbourne Wind Farm,Onshore Wind,12181880
Red House Wind Farm - A,Onshore Wind,12100363
Monnaboy Windfarm,Onshore Wind,12099450
Watford Lodge Wind Farm,Onshore Wind,11962824
Altamuskin Wind Farm,Onshore Wind,11915736
St John Hill,Onshore Wind,11915441
Achairn Energy,Onshore Wind,11838145
Shantavny Wind Park,Onshore Wind,11780757
Hook Moor Wind Farm,Onshore Wind,11744564
New Albion Wind Farm,Onshore Wind,11608620
Flimby,Onshore Wind,11566218
Sheerness Wind Farm,Onshore Wind,11563818
Torrance Windfarm,Onshore Wind,11422141
Rigged Hill Windfarm,Onshore Wind,11288622
Teiges Mountain Wind Farm,Onshore Wind,11286313
Hazlehead,Onshore Wind,11252988
Boyndie - A,Onshore Wind,11244541
Hammars Hill,Onshore Wind,11241260
Spaldington Airfield Wind Farm (1),Onshore Wind,11226272
Wear Point Wind Farm,Onshore Wind,11218057
Owenreagh Wind Farm,Onshore Wind,11022564
North Pickenham Windfarm - A,Onshore Wind,10664279
Walkway Wind Farm 1,Onshore Wind,10658356
Srondoire Wind Farm,Onshore Wind,10639641
Port of Tilbury Wind Farm,Onshore Wind,10565960
Mynydd Portref Windfarm,Onshore Wind,10542697
Ark Hill Wind Farm,Onshore Wind,10497760
Muirhall WF Extension 1 LTD,Onshore Wind,10472693
Bilsthorpe Wind Farm,Onshore Wind,10407437
"Bristol Port Wind Park Ltd - A,D,  (01/07/2007)",Onshore Wind,10350712
Inishative WF,Onshore Wind,10334663
Heysham South Wind Farm,Onshore Wind,10331530
Beinn Ghrideag wind farm,Onshore Wind,10314082
Blackstone Edge,Onshore Wind,10312222
Winscales Phase II,Onshore Wind,10300971
Crockdun,Onshore Wind,10250284
Sisters Wind Farm - GP,Onshore Wind,10242064
St. Fergus,Onshore Wind,10233259
Westfield Wind Farm,Onshore Wind,10220759
Spicer Hill Wind Farm,Onshore Wind,10172053
Good Energy Hampole Windfarm,Onshore Wind,10096430
Ramsey 2 Wind Farm,Onshore Wind,10081900
Hill of Fiddes Wind Farm,Onshore Wind,10075255
Hallburn Farm Wind Farm - GP,Onshore Wind,10074416
Deeping St Nicholas Wind Farm - A,Onshore Wind,10045002
Lairg Wind Farm Limited,Onshore Wind,10020173
Tullymurdoch Windfarm,Onshore Wind,9747284
Tedder Hill,Onshore Wind,9698180
Lochcarnan Community Wind Farm,Onshore Wind,9691424
"Hameldon Hill Wind Farm - A, E (01/02/07)",Onshore Wind,9662272
TRYSGLWYN,Onshore Wind,9602525
Ferndale Wind farm,Onshore Wind,9578307
Lambs Hill,Onshore Wind,9571356
Cairnborrow Wind Farm,Onshore Wind,9568382
Winscales Moor Wind Farm,Onshore Wind,9475591
Lochhead Wind Farm,Onshore Wind,9467062
Muirhall Windfarm Extension Ltd,Onshore Wind,9425943
Newton of Fortrie,Onshore Wind,9173503
Walkway Wind Farm 2,Onshore Wind,9167001
Elliots Hill,Onshore Wind,9149842
LOWCA,Onshore Wind,9126482
Lochend Windfarm,Onshore Wind,9116798
Falkirk Tod Hill Wind Farm,Onshore Wind,9100987
Mynydd Brombil Wind Farm,Onshore Wind,9098054
EMLY BANK,Onshore Wind,9059699
OLDSIDE,Onshore Wind,9057166
Triodos Renewables (Severn) limited,Onshore Wind,8969215
Glenbuck,Onshore Wind,8944972
Fairfield Wind Farm,Onshore Wind,8916519
