station,technology,buyout_gbp
Lendrums Bridge (NFFO) - A,Onshore Wind,8870832
Burton Wold Wind Farm South,Onshore Wind,8862794
Hoprigshiels,Onshore Wind,8799913
Bryn Blaen Wind Farm,Onshore Wind,8651978
Carsington,Onshore Wind,8651706
Bessy Bell Windfarm,Onshore Wind,8645517
Pendine Wind Farm Limited,Onshore Wind,8625458
Hillhead of Auquhirie,Onshore Wind,8523788
South Sharpley Wind Farm,Onshore Wind,8514601
Upper Holton Halesworth,Onshore Wind,8467209
Red Tile Wind Farm 2 - A,Onshore Wind,8383205
Westnewton Wind Farm,Onshore Wind,8378894
Airvolution Energy (Airfield) Limited,Onshore Wind,8353389
Great Eppleton WF,Onshore Wind,8251589
"Merck, Sharp and Dohme Wind Turbines",Onshore Wind,8144929
Beinn nan Oighrean Windfarm,Onshore Wind,8053592
Greendykeside Wind Farm - A (20/09/2007),Onshore Wind,8046284
Jacksbank Wind,Onshore Wind,7979377
GREAT EPPLETON FARM,Onshore Wind,7915647
Phase 1 Bettyhill Wind Farm,Onshore Wind,7902869
Kirkby Moor Wind Farm - A,Onshore Wind,7807639
Clochnahill Wind Farm,Onshore Wind,7783758
LAMBRIGG WINDFARM,Onshore Wind,7720544
High Hedley 2,Onshore Wind,7571533
Hameldon Hill Extension,Onshore Wind,7537483
Chiplow Wind Farm Ltd,Onshore Wind,7490611
Red House Wind Farm - A,Onshore Wind,7454023
Roade Windfarm Limited,Onshore Wind,7402886
Hill of Skilmafilly Full Accreditation,Onshore Wind,7298102
Mean Moor Wind Farm,Onshore Wind,7283850
Newark Windfarm,Onshore Wind,7280947
Workington Wind - A,Onshore Wind,7259495
Dagenham Wind Park Limited - A.C,Onshore Wind,7232083
"Bilbster Wind Farm, (14/12/07)",Onshore Wind,7229805
Beatrice Offshore Windfarm,Offshore Wind,7223787
Kirkton Wind Turbines,Onshore Wind,7184699
Galsworthy Wind Park Ltd,Onshore Wind,7141388
Orchard End Windfarm,Onshore Wind,7081456
High Volts Wind Farm 2,Onshore Wind,7019457
Potato Pot,Onshore Wind,6995179
Pen Bryn Oer Wind Farm,Onshore Wind,6988691
Crockbaravally Wind Farm Limited,Onshore Wind,6976251
Westmill Wind Farm (19/02/2008) - A,Onshore Wind,6954168
Cloonty Windfarm,Onshore Wind,6925795
Burradale Windfarm Phase 1 - A,Onshore Wind,6859501
Auchadaduie Wind Farm,Onshore Wind,6801758
Swinford Wind Farm,Onshore Wind,6774403
Eye Wind Generating System,Onshore Wind,6722824
Drumduff Wind Farm,Onshore Wind,6681482
Brownieleys,Onshore Wind,6644659
Newton Down Wind Farm Ltd - GP,Onshore Wind,6606558
Boundary Lane,Onshore Wind,6596183
"Nissan Wind Farm - A,C,D",Onshore Wind,6590401
Park Spring Wind Farm,Onshore Wind,6583521
SIDDICK,Onshore Wind,6535974
Burnthouse Windfarm,Onshore Wind,6448087
Trimdon Grange,Onshore Wind,6408749
"Owenreagh Windfarms- A,C",Onshore Wind,6402156
Royd Moor Windfarm - A,Onshore Wind,6352926
CEMMAES B,Onshore Wind,6352767
Dalby Wind Park Ltd,Onshore Wind,6302478
Blyth Harbour Wind Farm - A,Onshore Wind,6263977
BLAEN BOWI WINDCLUSTER,Onshore Wind,6255330
Shepham Wind Farm,Onshore Wind,6148227
High Haswell Wind Farm,Onshore Wind,6123312
Haddo Wind Turbines,Onshore Wind,6089953
Kinegar,Onshore Wind,6082637
Dyffryn Brodyn Wind Farm - A,Onshore Wind,6025596
Eshmore,Onshore Wind,6015081
Gevens,Onshore Wind,5965098
Deuchries Wind Farm,Onshore Wind,5962349
Slieveglass Wind Farm,Onshore Wind,5951239
Braich Ddu (5/07/07),Onshore Wind,5854440
NWDL,Onshore Wind,5815672
Four Burrows Wind Farm - A,Onshore Wind,5814750
FAR OLD PARK FARM,Onshore Wind,5800765
Arnish Moor Windfarm - A,Onshore Wind,5777365
Burradale Wind Farm Phase 2 -A,Onshore Wind,5749182
Middle Balbeggie,Onshore Wind,5661215
Loscar,Onshore Wind,5560568
PARC-CYNOG,Onshore Wind,5445537
MOEL MAELOGEN,Onshore Wind,5383592
House o'Hill,Onshore Wind,5269824
Bernard Matthews Wind Farm Weston LLP,Onshore Wind,5231279
ROYAL SEAFORTH DOCKS,Onshore Wind,5207628
North Pickenham Airfield,Onshore Wind,5172485
THORFINN WIND FARM,Onshore Wind,5160957
Barns of Ayre,Onshore Wind,5143229
CROFTING POWER (HILL OF LYBSTER),Onshore Wind,5105817
Ovenden Moor Windfarm - A,Onshore Wind,5098094
Corby Knowe WF,Onshore Wind,5093700
Irvine GSK Wind Turbines,Onshore Wind,5053234
Mackies Hill of Easterton Wind Turbine - D,Onshore Wind,5022102
Harthill Wind Farm,Onshore Wind,5015920
Mossmorran,Onshore Wind,4967125
Cairnhill Windfarm,Onshore Wind,4941809
St John's Wells Wind Farm,Onshore Wind,4941741
Skelmonae Windfarm Ltd,Onshore Wind,4911448
Harlock Hill Wind Farm,Onshore Wind,4879684
Burgar Hill Renewables 1,Onshore Wind,4863063
Milton of Fisherie Wind Turbines,Onshore Wind,4845529
Brotherton Wind Farm,Onshore Wind,4825078
Flotta Wind Farm,Onshore Wind,4806964
Brackagh Wind Farm,Onshore Wind,4760039
Dundee Merchant Wind Park Limited - A,Onshore Wind,4756031
Ballymena Wind Park Limited,Onshore Wind,4612977
Welton of Creuchies Wind Farm,Onshore Wind,4467484
Thorfinn Wind Energy Project (NM1500),Onshore Wind,4454696
Cairnmore,Onshore Wind,4430144
RHEIDOL WINDFARM,Onshore Wind,4422704
Cathkin Braes Wind Farm,Onshore Wind,4421313
"Castle Pill Farm 1 - A, C",Onshore Wind,4400740
Ramsey,Onshore Wind,4361302
Craig Wind Farm 2,Onshore Wind,4261361
Dunsland Cross Windfarm,Onshore Wind,4254381
West Knock Wind Cluster,Onshore Wind,4145075
Greenhill Wind Turbine,Onshore Wind,4130280
High Pow - A,Onshore Wind,4050147
Melton Wind Farm,Onshore Wind,4015891
High Sharpley - A,Onshore Wind,3904694
Ardgrain Wind Cluster,Onshore Wind,3866851
Coal Clough Windfarm - A,Onshore Wind,3864324
Haverigg 3 Windcluster,Onshore Wind,3802462
HARE HILL,Onshore Wind,3797442
Shooters Bottom Wind Park Ltd,Onshore Wind,3775204
HAFOTY UCHA 2,Onshore Wind,3769274
Gairnieston Wind Cluster,Onshore Wind,3745074
GWDL,Onshore Wind,3725368
HIGH VOLTS WIND FARM,Onshore Wind,3683275
TOW LAW WIND FARM,Onshore Wind,3680381
HEDLEY HOPE,Onshore Wind,3676514
Haverigg 4 Windcluster,Onshore Wind,3675362
Roskrow Barton (17/12/2007),Onshore Wind,3632672
Cold Northcott Windfarm,Onshore Wind,3588223
The Hollies Wind Farm - (21/01/2008),Onshore Wind,3576860
GREAT ORTON AIRFIELD,Onshore Wind,3532546
Alveston Wind Park Limited,Onshore Wind,3522641
Whittlesey,Onshore Wind,3499038
Maesgwyn Extension.,Onshore Wind,3447037
Lisglass Wind Ltd,Onshore Wind,3413732
HOLMSIDE HALL,Onshore Wind,3413426
Keith Hill,Onshore Wind,3406710
Redbog,Onshore Wind,3380869
"Hare Hill Wind Farm (eon) - A, C",Onshore Wind,3351821
HAFOTTY UCHA,Onshore Wind,3344372
"Holmside Wind Farm - A,C",Onshore Wind,3332734
Hill of Balquhindachy Wind Turbine - A,Onshore Wind,3330350
Clondermot Wind Limited,Onshore Wind,3297381
Darracott Moor Wind Farm,Onshore Wind,3161071
KIRKSTANTON AIRFIELD,Onshore Wind,3101669
DRIGG (Ness Point),Onshore Wind,3088729
French Farm Wind Farm,Onshore Wind,3023553
EAST TOWN END FARM,Onshore Wind,3018522
"Spurness Windfarm - A,C",Onshore Wind,2965241
Bogenlea Wind Turbine,Onshore Wind,2936744
FORESTMOOR WIND PROJECT,Onshore Wind,2926566
Denhill Wind Turbine,Onshore Wind,2881079
"Loftsome Bridge Water treatment Works - A, D (24/09/2007)",Onshore Wind,2799644
Glenwherry Wind Ltd,Onshore Wind,2719017
Clinty,Onshore Wind,2710520
MAWLA GREENLANE FARM MOEL MAELOGAN,Onshore Wind,2693980
Courtstone Wind Turbine,Onshore Wind,2630244
Sober Hill B,Onshore Wind,2593981
Myres Hill Wind Turbine Test Site - A,Onshore Wind,2592809
Ballynahaye Road,Onshore Wind,2574710
Worksop Wind Park Ltd,Onshore Wind,2549128
SP0389,Onshore Wind,2541178
Croda Europe Wind Turbine,Onshore Wind,2477339
MD Renewables Limited,Onshore Wind,2464303
BLOOD HILL WIND TURBINE,Onshore Wind,2461576
SP2045,Onshore Wind,2433094
LOWICK BEACON,Onshore Wind,2430061
High Pow - A,Onshore Wind,2420984
farrell,Onshore Wind,2415256
JockeysQuarter-GP,Onshore Wind,2399600
Luggie's Knowe,Onshore Wind,2398281
Liniclate B,Onshore Wind,2388259
St Breock Windfarm - A,Onshore Wind,2384857
MYROE 1060,Onshore Wind,2372895
SP0239 - GP,Onshore Wind,2317989
SP0069,Onshore Wind,2310451
Wind Turbine 1,Onshore Wind,2302536
"Longhill Wind Turbine - A,C",Onshore Wind,2299149
Criags Road,Onshore Wind,2296342
First Wind 1038,Onshore Wind,2276552
Dysart Energy,Onshore Wind,2237244
SP0433,Onshore Wind,2229443
MYROE 1031,Onshore Wind,2219634
SP0847-GP,Onshore Wind,2148212
SP0645,Onshore Wind,2091680
Ventus,Onshore Wind,2079468
Crocknagrogan Ltd,Onshore Wind,2071903
Stonetec,Onshore Wind,2065808
Flack Micon,Onshore Wind,2059277
MYROE 1063,Onshore Wind,2050913
Carness Rock,Onshore Wind,2049119
1045,Onshore Wind,2047020
Nash WwTW Wind Turbine,Onshore Wind,2045028
Gortumly Hill Ltd,Onshore Wind,2039624
Windmill Road,Onshore Wind,2037623
SP0416,Onshore Wind,2031724
1007,Onshore Wind,2028524
Millview Wind Turbine,Onshore Wind,2000388
1057,Onshore Wind,1988531
Green Park Wind Farm Limited - A,Onshore Wind,1978102
BURGAR HILL,Onshore Wind,1968663
Dullerton Road,Onshore Wind,1961157
Donard View,Onshore Wind,1960165
Carland Cross Windfarm,Onshore Wind,1956985
Crockanboy Wind,Onshore Wind,1946577
KIRKHEATON WIND FARM,Onshore Wind,1931298
ECOTECH WIND TURBINE GENERATOR,Onshore Wind,1930053
SP0595 - GP,Onshore Wind,1919087
AA McGuckian,Onshore Wind,1909352
BH Energy - Wind Turbines,Onshore Wind,1903028
Scalp250,Onshore Wind,1901301
Wind NI 1017,Onshore Wind,1894724
O'Neillwindenergyltd,Onshore Wind,1889406
Borough Wind,Onshore Wind,1817182
Rodbaston WTG1 - GP,Onshore Wind,1811289
Oldmill,Onshore Wind,1808641
1067,Onshore Wind,1807142
Peter Cunningham,Onshore Wind,1805781
MABLETHORPE STW,Onshore Wind,1801150
Bendooragh Road,Onshore Wind,1800536
WNIP - 1049,Onshore Wind,1796767
Castlecaulfield,Onshore Wind,1795248
G.C.,Onshore Wind,1793305
Hill of Balquhindachy Wind Turbine - A,Onshore Wind,1790368
SP3554,Onshore Wind,1790089
Woodlands Farm Wind Turbines,Onshore Wind,1785154
Lochcarnan Community Wind Farm,Onshore Wind,1777622
Omagh 1,Onshore Wind,1776282
Lisahoppin Wind Turbine,Onshore Wind,1767861
T.C.P Wind,Onshore Wind,1762578
Rodbaston WTG2,Onshore Wind,1759057
WEG 1044,Onshore Wind,1758290
Murrays Wind,Onshore Wind,1744846
Pomeroy Full,Onshore Wind,1722698
Irvine-Wind Turbine,Onshore Wind,1717177
Moore Bros - Diamond Field,Onshore Wind,1715055
1175,Onshore Wind,1710927
SP2937,Onshore Wind,1706974
MPG - Portglenone,Onshore Wind,1706947
Corrinare Road,Onshore Wind,1683414
Callagheen Wind,Onshore Wind,1679613
Doon,Onshore Wind,1679602
WNIP 1068,Onshore Wind,1674974
Outlack Energy,Onshore Wind,1673976
James Moore,Onshore Wind,1671984
The Rock 250.,Onshore Wind,1671299
Bunlougher,Onshore Wind,1667938
"Northfield Wind Energy Project Burray- A,C",Onshore Wind,1666235
Katie 6,Onshore Wind,1662255
Killyruddan Road - GP,Onshore Wind,1662149
Stonypath,Onshore Wind,1660741
1073,Onshore Wind,1649190
GREAT ORTON,Onshore Wind,1644414
Lisnoo Power Ltd,Onshore Wind,1643087
Aughnagurgan - GP,Onshore Wind,1640719
SW 1092,Onshore Wind,1635662
Rockstown 250,Onshore Wind,1619987
Carnlea A,Onshore Wind,1619203
Moneysallin Park,Onshore Wind,1616056
1059,Onshore Wind,1615914
SP2701,Onshore Wind,1606732
Crossness STW wind turbine,Onshore Wind,1605129
Cloughmills 1 - GP,Onshore Wind,1600370
CFFTurbine1,Onshore Wind,1586054
Cullen,Onshore Wind,1571502
GGE1,Onshore Wind,1557639
Cloughmills Two,Onshore Wind,1548409
Ballure,Onshore Wind,1537747
Onekel Energy,Onshore Wind,1536136
Drin Road,Onshore Wind,1535090
Braidenhill,Onshore Wind,1529053
WLD,Onshore Wind,1521418
Breagho37,Onshore Wind,1517176
Ballinderry Wind,Onshore Wind,1508572
1082,Onshore Wind,1504042
Glen 250.,Onshore Wind,1498594
Wind NI 1040,Onshore Wind,1478060
GGE 3,Onshore Wind,1477662
"Green Hill Road, Belfast",Onshore Wind,1473056
Altagarron Wind Turbine,Onshore Wind,1466308
Silo Field,Onshore Wind,1457642
Tullykevin,Onshore Wind,1454303
AGH ENERGY,Onshore Wind,1451862
Mullyneil Road - GP,Onshore Wind,1450436
Laurel Lane - Annet,Onshore Wind,1447022
TRANNACK DOWNS,Onshore Wind,1432965
Lesley - wind turbine,Onshore Wind,1432193
castletown renewable energy ltd,Onshore Wind,1430791
Wind NI 1027,Onshore Wind,1430024
National Offshore Wind Turbine Test Facility (NOWTTF),Onshore Wind,1428443
Craighill,Onshore Wind,1416578
1051,Onshore Wind,1415504
T1 Erne Wind - GP,Onshore Wind,1415432
1081,Onshore Wind,1414521
Nigel Jordan,Onshore Wind,1402687
RSRTurbine2,Onshore Wind,1397512
Screeby,Onshore Wind,1392258
WEG 1028,Onshore Wind,1380350
Macken-T1,Onshore Wind,1373547
Rogers WTG,Onshore Wind,1363911
River Field,Onshore Wind,1362341
Kerrs Hill,Onshore Wind,1355643
HARLOCK HILL,Onshore Wind,1354720
Wind NI 1024,Onshore Wind,1352956
Slievenahanaghan,Onshore Wind,1352467
Alan Campbell,Onshore Wind,1351887
Drumkeen250.,Onshore Wind,1348728
Barleyhill-GP,Onshore Wind,1347059
Ardglass Road,Onshore Wind,1345783
1094,Onshore Wind,1337907
SP0516,Onshore Wind,1335717
Creaghan Hill,Onshore Wind,1334171
P.M-GP,Onshore Wind,1333594
Errigal,Onshore Wind,1333374
1090,Onshore Wind,1333289
Terrydoo 1,Onshore Wind,1331838
MPG Portrush,Onshore Wind,1328891
Wind NI 1016,Onshore Wind,1326970
1093,Onshore Wind,1325336
NBE-005,Onshore Wind,1324603
Kerr - Rathfriland Road,Onshore Wind,1316282
SP0517,Onshore Wind,1315968
scottenergy 01,Onshore Wind,1309371
1075,Onshore Wind,1308168
Killoon 1 -GP,Onshore Wind,1307748
Cooltrain Turbine 1,Onshore Wind,1307621
Coa Energy,Onshore Wind,1302916
Leam Generation,Onshore Wind,1301264
1062,Onshore Wind,1301019
Begley Hilltop,Onshore Wind,1290496
Sheepwalk Road - Deepbridge,Onshore Wind,1289116
LW 001,Onshore Wind,1283740
YAAK,Onshore Wind,1280971
Rathriland Road - McIlroy,Onshore Wind,1278227
Gigha Windmills,Onshore Wind,1274123
Slieve Croob Dromara,Onshore Wind,1273725
Future (Newry),Onshore Wind,1269619
Gorticross - GP,Onshore Wind,1265173
Horse Park Wind,Onshore Wind,1264941
Corlea Enterprises,Onshore Wind,1264485
Kingsfort Energy,Onshore Wind,1263664
Terrydoo 2,Onshore Wind,1263333
1064,Onshore Wind,1262871
GlenlearyRoad250,Onshore Wind,1259311
Kilsannagh Road,Onshore Wind,1259267
Garrisonhillwindltd,Onshore Wind,1254971
Islands Of Carnmoon,Onshore Wind,1251583
Baleney Renewables 225,Onshore Wind,1249953
hill renewables,Onshore Wind,1249025
Shanmagherywindltd,Onshore Wind,1246910
North Carneatly,Onshore Wind,1245059
WEG 1054,Onshore Wind,1241964
Magheraboy Wind,Onshore Wind,1238459
WEG 1069 -GP,Onshore Wind,1233680
1078,Onshore Wind,1231311
Cavey-Road - GP,Onshore Wind,1229754
Causeway T2,Onshore Wind,1228935
Tonnaghmore,Onshore Wind,1213779
SP0592,Onshore Wind,1211032
Randalstown IA,Onshore Wind,1207601
Wind NI 1004,Onshore Wind,1206561
Clough Mills,Onshore Wind,1202869
Dullaghy 45,Onshore Wind,1200932
Poyntzpasswindltd,Onshore Wind,1198459
McKernan - Aghaboy GP,Onshore Wind,1198232
Quarry Hill Wind,Onshore Wind,1196859
K2 Power Randalstown,Onshore Wind,1194741
Redrock Full Application,Onshore Wind,1193931
Madden Rd Wind Turbine,Onshore Wind,1193492
Iona Wind,Onshore Wind,1193160
Sperrin Environmental 250kw - GP,Onshore Wind,1191515
Breenair,Onshore Wind,1188054
Ashfield Renewables,Onshore Wind,1182042
University of Ulster Coleraine Campus Wind Turbine Generator,Onshore Wind,1179518
Grey-Vestas,Onshore Wind,1175939
Clady Haliday Wind,Onshore Wind,1174526
Wind NI 1041,Onshore Wind,1163376
Slievedrinne Energy,Onshore Wind,1162490
"Hull Waste Water Treatment Works - WTG, (1/11/2007) A, D",Onshore Wind,1162472
BURGAR HILL,Onshore Wind,1161356
Ballykeery,Onshore Wind,1150028
FEL3 - Kanes,Onshore Wind,1149912
Aghafad Rd Wind Turbine,Onshore Wind,1143297
Wind NI 1003,Onshore Wind,1141121
16 Drumack Lane,Onshore Wind,1141038
NWW Killy Beg West-GP,Onshore Wind,1138730
Glacpower-GP,Onshore Wind,1134046
Boundary Lane,Onshore Wind,1133679
Foyle View,Onshore Wind,1131576
Dunamallaght Farm Wind Turbine,Onshore Wind,1131517
The Quarry,Onshore Wind,1129487
larry rogers,Onshore Wind,1127241
Wardair,Onshore Wind,1126631
KJ Power,Onshore Wind,1126595
Thornhill37,Onshore Wind,1123565
1058,Onshore Wind,1122526
Ballyrush Wind,Onshore Wind,1120844
Porter-Garvaghy Rd-GP,Onshore Wind,1120806
Ballyboley Rd Wind Turbine,Onshore Wind,1120237
Lendrums Bridge - ECO Unit,Onshore Wind,1118359
Gransha 2 Farm,Onshore Wind,1115507
Hall - Sheepwalk Road,Onshore Wind,1115447
Causeway T1,Onshore Wind,1112330
WNIP - 1052,Onshore Wind,1111710
Greenville Energy Wind,Onshore Wind,1104068
Breezy Hill B,Onshore Wind,1102513
Nelson,Onshore Wind,1098212
PITHWIND,Onshore Wind,1098109
Doon Wind,Onshore Wind,1097603
Rathconvil Wind.,Onshore Wind,1096993
castlewarren renewables,Onshore Wind,1096691
AW Richill,Onshore Wind,1093628
Church Road Full,Onshore Wind,1092590
Nine Mile Hill,Onshore Wind,1091240
Cloyfin Energy-GP,Onshore Wind,1088112
BaxterWaste Wind 01,Onshore Wind,1084122
Mallard-GP,Onshore Wind,1078205
Loughran - Dunamore Road,Onshore Wind,1076008
knockagh site,Onshore Wind,1074938
McNally- Iveagh Road,Onshore Wind,1074621
Balnamoon,Onshore Wind,1074367
Creagh Energy,Onshore Wind,1072771
GelvinWind,Onshore Wind,1062676
Future (Carryduff),Onshore Wind,1061219
209 Middle Road,Onshore Wind,1056487
SP0309,Onshore Wind,1056325
Ballylurgan,Onshore Wind,1054480
1070,Onshore Wind,1052977
Tullycaliddy Road - GP,Onshore Wind,1051359
1035,Onshore Wind,1050014
1089,Onshore Wind,1049064
1071,Onshore Wind,1048935
Corkley Energy,Onshore Wind,1046543
Carrickgallogly Road,Onshore Wind,1044873
Aughnagurgan wind farm,Onshore Wind,1043006
Drumhappy Road,Onshore Wind,1040581
Keenaghan Wind Turbine,Onshore Wind,1040185
1176,Onshore Wind,1039007
90 Woodside,Onshore Wind,1037036
Killygorewindltd,Onshore Wind,1036949
Caldrum Wind,Onshore Wind,1034005
SP0229,Onshore Wind,1033579
93 Ballynahinch Road,Onshore Wind,1032868
DANIS,Onshore Wind,1031222
SP0168,Onshore Wind,1029795
Balloo Wood Wind Turbine,Onshore Wind,1028212
Brighwindltd,Onshore Wind,1025342
Legilly Road,Onshore Wind,1022840
Grassroots Wind,Onshore Wind,1022705
Rowan 250,Onshore Wind,1021261
Haag Air,Onshore Wind,1020517
Edenaveys - Davidson,Onshore Wind,1017801
S.McG,Onshore Wind,1017048
Ballintate Road,Onshore Wind,1013672
The Ponderosa,Onshore Wind,1011213
Ballycolinwind,Onshore Wind,1009278
Randalstown IIB,Onshore Wind,1007103
Crawford wind 1,Onshore Wind,1007082
SP0884,Onshore Wind,1006430
SP3938,Onshore Wind,1002945
Farlands,Onshore Wind,1001723
1056,Onshore Wind,1001200
Gransha 1 Site,Onshore Wind,998588
Dunevely Road - GP,Onshore Wind,998113
Leod Quarry M700,Onshore Wind,995988
Paisley Road,Onshore Wind,993740
Drumaney108.,Onshore Wind,992429
SP0457 - GP,Onshore Wind,992069
NWW Killy Beg East Limited -GP,Onshore Wind,991738
BallykilbegwindltdTurbine,Onshore Wind,991292
Muckle Hill Wind Turbine,Onshore Wind,989229
Killymittan,Onshore Wind,984125
Crewehill Wind,Onshore Wind,983843
1042,Onshore Wind,980574
Curlyhill,Onshore Wind,980191
Glenavy,Onshore Wind,979684
SP0654,Onshore Wind,976374
HS Energy,Onshore Wind,975486
WO-002250-Anticur,Onshore Wind,973709
Beckton STW wind turbine,Onshore Wind,971643
SP0926,Onshore Wind,970723
79 Woodside,Onshore Wind,970473
Loup Wind,Onshore Wind,967539
Halley-Micon,Onshore Wind,966358
Reenpro Glenleary Road,Onshore Wind,961333
Wind NI 1019,Onshore Wind,961259
Groove Road,Onshore Wind,961054
Future (Pomeroy),Onshore Wind,957644
SP1110,Onshore Wind,956632
Lissan,Onshore Wind,953130
SP0015 - GP,Onshore Wind,952676
Screen Energy T2,Onshore Wind,952672
Ruhara – GP,Onshore Wind,951861
Cruckaclady Mountain,Onshore Wind,950151
Green Road-GP,Onshore Wind,948438
Tandragee,Onshore Wind,946976
Young Energy Ltd,Onshore Wind,946094
Edenmore Wind,Onshore Wind,945896
