station,technology,buyout_gbp
Airconserv Ltd,Onshore Wind,944969
LinfordEnergy,Onshore Wind,943799
Sperrin Wind 250kw,Onshore Wind,943415
Ballygallum,Onshore Wind,942260
Scragheywind,Onshore Wind,942214
Ballyblack Road - GP,Onshore Wind,938943
Blackhill Wind,Onshore Wind,938063
Tirnascobe Road,Onshore Wind,937073
SP0636,Onshore Wind,935202
Knockavannon,Onshore Wind,932641
Tornaroy Wind Ltd,Onshore Wind,928441
Glen Road,Onshore Wind,927718
Russell250,Onshore Wind,927415
Breagho,Onshore Wind,925644
Railroad,Onshore Wind,923725
GFE Balinaquilly – GP,Onshore Wind,923669
Mach Power,Onshore Wind,921319
Drumbanagher Wall Road,Onshore Wind,920132
MPG Poyntzpass,Onshore Wind,919453
Shaun Christie,Onshore Wind,918513
Knockroe_GP,Onshore Wind,918286
SP1150-GP,Onshore Wind,916923
Glenside,Onshore Wind,914536
Lisnatunny,Onshore Wind,913538
Cavanoneill Rd Wind Turbine,Onshore Wind,913078
Hogg 2.,Onshore Wind,907778
Cavanakill Road Wind Turbine,Onshore Wind,905449
1174,Onshore Wind,902176
Wind NI 1014,Onshore Wind,900172
1177,Onshore Wind,899283
LF Energy,Onshore Wind,898870
Oxgenwindltd,Onshore Wind,895597
Derrylea Wind,Onshore Wind,893646
Corkhill 225,Onshore Wind,892136
Tullyboy250,Onshore Wind,891000
Drumeagle1 - GP,Onshore Wind,890764
Cromie - Reservoir Road,Onshore Wind,890477
Kilrea Road -gp,Onshore Wind,889444
NWW Brockagh (1)-GP,Onshore Wind,888976
Mountain lane 1,Onshore Wind,887968
Wind NI 1002,Onshore Wind,887743
Crewmore - GP,Onshore Wind,886697
BallynoewindltdTurbine,Onshore Wind,883990
Farmview - Micon,Onshore Wind,881402
Wind NI 1009,Onshore Wind,881232
Reaney,Onshore Wind,880557
glenbuck north,Onshore Wind,880070
Solo Energy 1,Onshore Wind,877882
Glengenltdmm,Onshore Wind,877068
SP3269-GP,Onshore Wind,876990
1020,Onshore Wind,876717
Saintfieldwindltd,Onshore Wind,876375
Calzach 1001,Onshore Wind,875423
Ballyrogan Road,Onshore Wind,875236
Drumbeebeg West,Onshore Wind,873848
Earney001,Onshore Wind,873515
Ballydugan Road,Onshore Wind,870822
1039,Onshore Wind,866977
HILLSIDE COMBINED RENEWABLE SYSTEMS LTD,Onshore Wind,863260
Aughnagreggan,Onshore Wind,862073
Loughloughanwindltd,Onshore Wind,859161
Beechgrove Wind,Onshore Wind,852341
SP1114,Onshore Wind,846965
Knockavoe.,Onshore Wind,845617
Moya (Findhorn Wind Park),Onshore Wind,845192
Wind NI 1010,Onshore Wind,841452
Camlough,Onshore Wind,838710
"Northfield Wind Energy Project Burray- A,C",Onshore Wind,838002
EMERALD PRIME,Onshore Wind,837398
Landhead Power Ltd,Onshore Wind,836602
Montgomery - Downpatrick Road,Onshore Wind,834325
1088,Onshore Wind,832227
bbgni,Onshore Wind,831026
Mullanmore,Onshore Wind,828036
IrishhillwindltdTurbine,Onshore Wind,828019
RNI 1170,Onshore Wind,827391
Nós na Gaoithe Wind.,Onshore Wind,827294
McClure Generating 225.,Onshore Wind,827256
Bonnyview,Onshore Wind,826401
Crosshill  Energy Ltd,Onshore Wind,826216
Realtons Wind,Onshore Wind,824175
Mountviewwindltd-gp,Onshore Wind,824050
Rea - Boghill Road,Onshore Wind,819784
Flynn - energy,Onshore Wind,819723
1172,Onshore Wind,818665
Cluntagh Turbine,Onshore Wind,818538
Castleroe Energy,Onshore Wind,818038
Core Aggregates,Onshore Wind,813745
Cornamucklagh,Onshore Wind,813335
Breezy Hill M,Onshore Wind,813257
Novally,Onshore Wind,811584
Ashlamaduff,Onshore Wind,810834
Newrycrosswindltd,Onshore Wind,808495
DRUMACK LANE - GP,Onshore Wind,802210
Drumabest Farm,Onshore Wind,801857
Seacoast 250,Onshore Wind,801265
Mount Hamilton Rd,Onshore Wind,798687
SP1963-GP,Onshore Wind,792806
SP1866 - GP,Onshore Wind,792625
Magheragar 1,Onshore Wind,791434
Martin V27,Onshore Wind,789553
SP1215,Onshore Wind,786135
The Twins,Onshore Wind,785471
SP0555-GP,Onshore Wind,784790
Smyth - Garvaghy,Onshore Wind,784375
Forbes-Micon1,Onshore Wind,784357
Ash Ballyavelin Road,Onshore Wind,781744
Holsen 1043,Onshore Wind,781178
SP0635,Onshore Wind,778942
Rea - Auchnabrack Road,Onshore Wind,778575
Ballyreagh Wind,Onshore Wind,778255
Artigarvan Wind Turbine.,Onshore Wind,777075
Macwindgen Rathkeel,Onshore Wind,776937
Derryallen,Onshore Wind,776378
Killaculla Wind,Onshore Wind,773994
WO-001225-McNally,Onshore Wind,770741
Crossdernotwindltd,Onshore Wind,770325
BU FARM,Onshore Wind,767094
Blood Hill Wind Farm - A,Onshore Wind,766109
Derrymacanna KN199,Onshore Wind,761945
VSempleandsonsltd,Onshore Wind,761136
An Muileann Wind.,Onshore Wind,760912
1037,Onshore Wind,760178
Ballyrobert Rd Wind Turbine,Onshore Wind,758950
"East Kilbride Wind Turbine - C,D",Onshore Wind,757990
Hegarty Micon,Onshore Wind,756533
Foreglen Wind,Onshore Wind,754051
Timpany Wind,Onshore Wind,752672
SP0772,Onshore Wind,751467
SP0478,Onshore Wind,750730
Altamuskin 250,Onshore Wind,748990
Baronagh 250.,Onshore Wind,746521
Reenpro Tallbridge Rd,Onshore Wind,745008
Lake View Farm,Onshore Wind,742271
Cullyrammerwindltd,Onshore Wind,741745
Carnaff 1,Onshore Wind,740116
Blackbog 225,Onshore Wind,738983
Dunbreen Turbine,Onshore Wind,738607
SP1326,Onshore Wind,738415
Corbo Wind Ltd,Onshore Wind,737062
Oakdene Renewables,Onshore Wind,735399
Farmhillwindltd,Onshore Wind,735353
CavandarraghwindltdTurbine,Onshore Wind,735114
Drumlegagh Wind,Onshore Wind,734980
Greenbank Farm,Onshore Wind,733929
SP0-713,Onshore Wind,733711
Dungram Hill,Onshore Wind,733228
Killunaught Road,Onshore Wind,731085
Glenleslie 150,Onshore Wind,728513
1015,Onshore Wind,727622
1036,Onshore Wind,725442
Valley Rd WH02,Onshore Wind,724904
Tulnagallwindltdturbine,Onshore Wind,722058
Old Belfast Rd,Onshore Wind,721963
SP0317-GP,Onshore Wind,721548
Aghindaiagh,Onshore Wind,721206
McKee150,Onshore Wind,719771
Ballyknock,Onshore Wind,719625
Halls Wind.,Onshore Wind,718699
Townview,Onshore Wind,718550
Legavallon Road,Onshore Wind,717588
Carrowreagh150,Onshore Wind,717527
Methil Docks Wind Turbine,Onshore Wind,713732
ALG Biogas Wind,Onshore Wind,712852
SP0129-GP,Onshore Wind,712165
Ballyligwindltd,Onshore Wind,711504
"Drumard Road, Portadown – GP",Onshore Wind,711466
Sessiagh Road,Onshore Wind,710541
RJV Wind 150.,Onshore Wind,710361
MullanwindltdTurbine,Onshore Wind,707113
Furnish Renewables Wind,Onshore Wind,704710
Camlough 01,Onshore Wind,703122
1025,Onshore Wind,702991
SP0765,Onshore Wind,702632
Alternative Heat Wind Turbine,Onshore Wind,702478
Relagh Energy - GP,Onshore Wind,701239
Tummery Wind,Onshore Wind,698876
Whitehill Station,Onshore Wind,696458
Ballymack,Onshore Wind,695058
Curragh,Onshore Wind,694175
Drumbrickwindltd,Onshore Wind,693682
Castlerainywind,Onshore Wind,689573
1097,Onshore Wind,688059
Wind NI 1030,Onshore Wind,687096
Shilnavogie 150.,Onshore Wind,686691
Redhouse Wind,Onshore Wind,685396
SkerdanHill,Onshore Wind,684492
Airtana,Onshore Wind,683999
Garvagh Energy,Onshore Wind,683739
Ballybogey,Onshore Wind,682426
Allen Energy,Onshore Wind,682208
WindPowerNI,Onshore Wind,681211
Colinglen150,Onshore Wind,680947
Cladybeg 1,Onshore Wind,680862
CliffdonWind,Onshore Wind,680001
MacreteWind,Onshore Wind,679503
RJV Wind,Onshore Wind,677895
McCloskey  Farms T2,Onshore Wind,677570
Inishative 150,Onshore Wind,677261
"Delabole - A,C,D",Onshore Wind,676488
Mountgrove Energy,Onshore Wind,675631
Whitehouse Farm,Onshore Wind,674994
Carncullagh Road - GP,Onshore Wind,671970
JP1,Onshore Wind,670264
WO-004225-Randalstown,Onshore Wind,669150
Clady Site,Onshore Wind,667735
Earney002,Onshore Wind,666362
Tirmegan wind,Onshore Wind,666331
Herbst Wind 01.,Onshore Wind,666294
Parkgate Road Wind Turbine,Onshore Wind,666165
Drumcross Energy,Onshore Wind,664993
Tivockmoy Farm,Onshore Wind,663073
Gortagammon,Onshore Wind,661505
SP0361,Onshore Wind,660755
Wind NI 1012,Onshore Wind,659045
J. Dobbs,Onshore Wind,657539
Trillick KN185,Onshore Wind,657132
Ulster University Coleraine Campus Wind Turbine Generator T2,Onshore Wind,655654
Quarry Road,Onshore Wind,648723
Beagh Wind,Onshore Wind,647330
R.Gilmore,Onshore Wind,646238
Tamnadoey,Onshore Wind,645888
Backtown Wind Turbine,Onshore Wind,645374
Raveagh,Onshore Wind,635562
Burnquarter,Onshore Wind,634155
RDA Renewables,Onshore Wind,633290
Keshwindltd-gp,Onshore Wind,632586
Ballyatwood,Onshore Wind,631335
Ballynahinch Site,Onshore Wind,628238
Wind NI 1021,Onshore Wind,626064
Tycanny Hill 200.,Onshore Wind,625960
K.McC.,Onshore Wind,624767
Culvacullion Gortin,Onshore Wind,622475
BarronWind,Onshore Wind,621653
Wind NI 1008,Onshore Wind,619550
Gortatean,Onshore Wind,616743
Boggs Wind Turbine,Onshore Wind,615565
Diamond View,Onshore Wind,615091
NWW Makenny - GP,Onshore Wind,614823
1032,Onshore Wind,612479
Carrickduff,Onshore Wind,611768
Goonhilly Downs Wind Farm - A,Onshore Wind,610183
Ballyknockan Road 150,Onshore Wind,609062
IPEH Wind,Onshore Wind,606655
currieenergy,Onshore Wind,606463
Irvinestown Wind,Onshore Wind,606331
JAE Wind,Onshore Wind,604745
Cavanaleewindltd-GP,Onshore Wind,603999
Legananny250,Onshore Wind,601633
Lisnahannaltd-GP,Onshore Wind,601046
Tonnagh Wind,Onshore Wind,600517
16 Ednego Road,Onshore Wind,600032
Conharlil 225,Onshore Wind,598775
Leitrim 11 Turbine,Onshore Wind,597996
Leirum,Onshore Wind,592398
I&DMartin87-GP,Onshore Wind,590816
Townhill,Onshore Wind,590232
Wind NI 1005,Onshore Wind,590161
NONQ No.1,Onshore Wind,588976
Nugent250,Onshore Wind,587880
Wind NI 1018,Onshore Wind,587005
WRE,Onshore Wind,586935
SP0012,Onshore Wind,584127
A&ISLimited,Onshore Wind,583297
SP0904,Onshore Wind,581090
Beech Tree Farm Wind Turbine,Onshore Wind,579766
Steeple Wind,Onshore Wind,578442
Battletown Wind,Onshore Wind,577923
MPG - Trillick 250,Onshore Wind,577628
Macwindgen Whitesides Corner,Onshore Wind,576998
Woodhill 150,Onshore Wind,576024
WindyPowers 225,Onshore Wind,575809
Turcia Hill,Onshore Wind,574045
SP0335,Onshore Wind,572461
Stroan Road 250,Onshore Wind,572329
Shaneragh Wind,Onshore Wind,571107
High Sion 1 - GP,Onshore Wind,568554
Lisard Nordtank,Onshore Wind,567828
StewartstownWind,Onshore Wind,566532
Lisnagreen energy,Onshore Wind,566216
SP1338-GP,Onshore Wind,565049
Brockabuoy,Onshore Wind,564535
Greenmount 225,Onshore Wind,563805
Bullsbrook,Onshore Wind,559974
Johnston150,Onshore Wind,559916
Watson-Crewmore Rd – GP,Onshore Wind,559716
Keeranbegwind,Onshore Wind,559222
Huntly Road,Onshore Wind,559172
Cody,Onshore Wind,556050
Boggs Northwind,Onshore Wind,553807
Stewart Northwind,Onshore Wind,551183
Maddybenny Farms,Onshore Wind,550865
Drones Road 150.,Onshore Wind,550729
BLYTH OFFSHORE WIND FARM,Offshore Wind,549428
Ash Loughmallon Road,Onshore Wind,547573
Fincairn Road,Onshore Wind,547077
Middle Road,Onshore Wind,546308
SP0379,Onshore Wind,544424
SP0238-GP,Onshore Wind,542473
PortglenonewindltdTurbine,Onshore Wind,539411
Ballynacrosswindltd,Onshore Wind,538820
The Rock 150,Onshore Wind,538035
Wind NI 1011,Onshore Wind,537943
Garrarooskywindltd,Onshore Wind,537299
Armstrong 1,Onshore Wind,534987
MRH Renewables,Onshore Wind,534098
Dunarnon Wind,Onshore Wind,532664
Legilly150,Onshore Wind,532582
SP0184,Onshore Wind,530974
TWGilpinTurbine,Onshore Wind,530921
Kidsroadwindltd,Onshore Wind,529986
Annaghorish,Onshore Wind,526974
Avinger Wind,Onshore Wind,525067
Drumcraig Wind,Onshore Wind,524002
Blythe Offshore Wind Turbine WTG 2,Offshore Wind,518940
Kilcrenny,Onshore Wind,517214
Aghanore rd,Onshore Wind,515413
McCay250,Onshore Wind,514599
Brendan's Tip 150,Onshore Wind,513511
SP0418,Onshore Wind,510935
Castlederg250,Onshore Wind,509943
FoydraghwindltdTurbine,Onshore Wind,509734
Wind NI 1023,Onshore Wind,508568
McConvilles Mill,Onshore Wind,506417
SP0282,Onshore Wind,503094
Browndod 150.,Onshore Wind,501643
ST PATRICKS RENEWABLE ENERGY LTD,Onshore Wind,501272
BlaneyPower,Onshore Wind,501232
SP0469,Onshore Wind,500971
Eagleson Farm,Onshore Wind,498927
MYNYDD GLANDULAS,Onshore Wind,498783
LGGLtd-GP,Onshore Wind,497952
Croaghan 150KW Wind Turbine,Onshore Wind,497927
Oakley Renewables Ltd,Onshore Wind,492707
Tullyskeagh Wind Farm.,Onshore Wind,492231
Barnes Farm,Onshore Wind,490931
Ardglass,Onshore Wind,489751
Airfield,Onshore Wind,489639
Castlevennon 150,Onshore Wind,488786
MK Green Energy,Onshore Wind,487917
Energair Wind 1.,Onshore Wind,487917
Mullawinny 150,Onshore Wind,486340
Beechhill Wind,Onshore Wind,486340
Beragh250,Onshore Wind,484264
D Rice Northwind100,Onshore Wind,481125
LYNCH KNOLL,Onshore Wind,480853
Currie Northwind,Onshore Wind,480747
CH Contracts,Onshore Wind,480733
Graham 150,Onshore Wind,479259
Bunlougher Wind Limited,Onshore Wind,471470
Lough Power PAK,Onshore Wind,470662
Drumahitt,Onshore Wind,469547
Maggie 7,Onshore Wind,466427
MCG Power,Onshore Wind,464583
FEL2 - Annets,Onshore Wind,464271
Irwin Wind - GP,Onshore Wind,460137
AJM Turbine 150KW,Onshore Wind,457266
NTR-WPL2-001,Onshore Wind,454140
Aughaglea,Onshore Wind,451011
Ballymagerny,Onshore Wind,450116
Drumdreenagh Wind.,Onshore Wind,448073
ABB,Onshore Wind,443971
NTR WPL1 001,Onshore Wind,442936
Ecclesgreen 150,Onshore Wind,441656
Wind NI 1006,Onshore Wind,440338
Pomeroy 225,Onshore Wind,438713
Lisnasure,Onshore Wind,438228
Airfield 1,Onshore Wind,435710
Antrim Area Hospital Wind Turbine - D,Onshore Wind,434644
Lagangreen Hill,Onshore Wind,434039
Barkers Road,Onshore Wind,433589
Montgomery1,Onshore Wind,431949
McKeefry Northwind,Onshore Wind,428354
Knockanloan,Onshore Wind,422588
MGT,Onshore Wind,421439
Doherty & Gray Turbine,Onshore Wind,419517
Slieve View Turbine,Onshore Wind,418893
Reenpro Cavan Rd,Onshore Wind,415565
Minerstown Farm,Onshore Wind,415145
Drumcrow WT,Onshore Wind,414665
ORRA Wind,Onshore Wind,413031
Moorfields,Onshore Wind,412311
St Mary's Wind Turbine,Onshore Wind,412072
Carrickrovaddy,Onshore Wind,407774
Carland Wind 01,Onshore Wind,407670
Cullybackey,Onshore Wind,406742
Moyle Hills Turbine,Onshore Wind,404425
Deerpark,Onshore Wind,402223
CLAUDY,Onshore Wind,402144
Drumslade.,Onshore Wind,401812
Reain-Levallyreagh Road,Onshore Wind,400052
Tyrone GAEL,Onshore Wind,400025
Birt150kW,Onshore Wind,399916
TWF,Onshore Wind,398897
Tamlagh Energy,Onshore Wind,397429
Lylehill Road,Onshore Wind,395713
Slieveboy,Onshore Wind,391900
DrumkeeWindTurbine,Onshore Wind,388523
Mowhan,Onshore Wind,387227
Culmore Renewables,Onshore Wind,385028
Lavery Windworld – GP,Onshore Wind,384369
S+T Wind 01.,Onshore Wind,384340
Carrickbrack 2.0,Onshore Wind,380977
RNewell Northwind,Onshore Wind,379884
Hilltop 01,Onshore Wind,379187
Energair Wind 2.,Onshore Wind,376893
Coolmagheny Wind,Onshore Wind,374188
Letterbreen,Onshore Wind,370991
Eden Road,Onshore Wind,370200
Jill Hunter Turbine,Onshore Wind,369356
Glassdrummond,Onshore Wind,368964
CKZ,Onshore Wind,367580
JE Wind,Onshore Wind,364184
Markethill,Onshore Wind,359242
Clady,Onshore Wind,358894
Naylor Hill,Onshore Wind,349498
Craighall Wind,Onshore Wind,347571
NTBSpark,Onshore Wind,343646
Carrowcolman,Onshore Wind,342480
Springvale,Onshore Wind,342050
T. A. & M. Enterprises,Onshore Wind,336911
Loguestown.,Onshore Wind,331209
MCRD Wind LTD.,Onshore Wind,328526
Loughdurance,Onshore Wind,328183
Bellaghy 150,Onshore Wind,322313
Curragh Road - Replacement,Onshore Wind,321484
Feglish 150,Onshore Wind,318467
Dungorman,Onshore Wind,317708
Cloughfin,Onshore Wind,316237
Cahore,Onshore Wind,312776
Rainoss,Onshore Wind,311800
Edenamohill250,Onshore Wind,309713
Swansea Docks 1 - D,Onshore Wind,308756
RMEnergy.,Onshore Wind,308736
BARANAILT,Onshore Wind,307241
ReidEndurance,Onshore Wind,306113
Annaghmore,Onshore Wind,305683
Drumneath,Onshore Wind,304975
NONQ No.2,Onshore Wind,303735
Cavan Hill 150,Onshore Wind,303075
Orchard Road,Onshore Wind,297204
Cloghfin Wind,Onshore Wind,292417
Nutfield Road,Onshore Wind,291969
Legananny Wind,Onshore Wind,290771
Don Wind 01 - GP,Onshore Wind,290418
Wind Turbine Fox,Onshore Wind,290070
Lodge,Onshore Wind,288287
NWW Tullynadall West,Onshore Wind,286312
Barnmeen 2,Onshore Wind,282943
Mullaghcreevy,Onshore Wind,281798
Blackbridge,Onshore Wind,280005
Clar Gen,Onshore Wind,277852
Springwell,Onshore Wind,274232
Dunman,Onshore Wind,272813
Ladyhill,Onshore Wind,271850
Claremore 150,Onshore Wind,269519
Cabragh,Onshore Wind,266202
Kilycolp,Onshore Wind,258378
Beragh,Onshore Wind,256970
Ballygowan wind turbine,Onshore Wind,251931
Aer Fhorsa 250,Onshore Wind,239925
Clar Upper,Onshore Wind,226411
Olivia Menary,Onshore Wind,224447
Killeenan,Onshore Wind,219923
ColtonWind,Onshore Wind,216047
Screen Energy T1,Onshore Wind,211988
Ballintrain,Onshore Wind,206636
Dunaird Energy 150,Onshore Wind,203899
Naked Wind,Onshore Wind,202294
TubberWind,Onshore Wind,197134
Crockanboy,Onshore Wind,195874
Curragh Road,Onshore Wind,191729
Colton Quarries Wind,Onshore Wind,190945
Shannaragh Wind,Onshore Wind,189387
Wilkinson Vestas V17,Onshore Wind,186514
PMD 55,Onshore Wind,176330
Legilly55,Onshore Wind,168736
Barnard Castle GSK Wind Turbines - D,Onshore Wind,167965
Gortgole 150,Onshore Wind,159857
Cameron 01,Onshore Wind,159694
Reaney,Onshore Wind,158754
Collins wind station,Onshore Wind,153905
Moyola,Onshore Wind,153543
Cairncastle East,Onshore Wind,144834
Michael Lilly,Onshore Wind,140655
Dromore 150,Onshore Wind,138782
Pitkinnie Wind Turbine (Forsyth),Onshore Wind,135785
RAPID INTERNATIONAL,Onshore Wind,132687
Spa Wind Turbines Ltd,Onshore Wind,131793
Tullyhubbert,Onshore Wind,127818
Bruxiehill Wind Energy Ltd,Onshore Wind,125634
Crosscavanagh Wind 225,Onshore Wind,120015
Torrard Turbine,Onshore Wind,112554
Newlands 2 - A,Onshore Wind,108155
"The Renewable Energy Centre - A, C, D",Onshore Wind,105197
Connaught (13/12/2007),Onshore Wind,104001
Lough Moss Turbine,Onshore Wind,98553
Hydrogen Mini Grid at the AMP,Onshore Wind,97863
gortlea windturbine,Onshore Wind,97678
Skea01,Onshore Wind,92287
Corranny Wind,Onshore Wind,88848
Ballybogey,Onshore Wind,86034
Graham Wind,Onshore Wind,85036
Cooks Wind Station.,Onshore Wind,83900
Crawford wind 1,Onshore Wind,79055
"Fair Isle - C,D,E",Onshore Wind,75404
"Chelker Windfarm- A,C",Onshore Wind,71116
"The ECO Centre, Hebburn - D",Onshore Wind,67023
Gallowhill,Onshore Wind,64487
Carnduff,Onshore Wind,57315
131 Drumaney  Road,Onshore Wind,53994
Birsay Energy,Onshore Wind,48905
Wood Green Animal Shelters,Onshore Wind,48515
Hill of Burns,Onshore Wind,48421
Middlefields Wind Turbine - D,Onshore Wind,38128
Ballyknockan Road,Onshore Wind,37977
Faccombe Estates - A,Onshore Wind,32665
"MT Waste (29/08/2007), D",Onshore Wind,32395
Isle of Luing Wind Energy Scheme - A,Onshore Wind,30942
The Greenhouse,Onshore Wind,28109
Newstead,Onshore Wind,25884
Dotterel Farm Wind Turbine- D,Onshore Wind,25837
Bancran V20  - D,Onshore Wind,25236
Ballygowan wind turbine,Onshore Wind,24760
Grove House - Y,Onshore Wind,23379
Carhill Wind Turbine,Onshore Wind,22496
Pil Gen 1 - D,Onshore Wind,21113
Cypex Ltd,Onshore Wind,20429
BDCR Vestas V17,Onshore Wind,15703
"West Beacon Farm - A,C,D",Onshore Wind,14553
32a Clone Road,Onshore Wind,14541
Discover Carmichael Visitor Centre,Onshore Wind,10923
Longley Farm,Onshore Wind,9607
Cowhill,Onshore Wind,9112
Graham Wind,Onshore Wind,9085
gortlea windturbine,Onshore Wind,8537
8 River road,Onshore Wind,7646
Bellaghy 150,Onshore Wind,6755
Whannordtank,Onshore Wind,6365
AMRC,Onshore Wind,5541
wychbold windfarm,Onshore Wind,3161
Portland Marina,Onshore Wind,3047
SHL Turbine 1,Onshore Wind,1748
Discover Carmichael Visitor Centre,Onshore Wind,1617
GEN0183389,Onshore Wind,1562
Trillick,Onshore Wind,909
Liniclate Wind Turbine - D,Onshore Wind,322
Lazyfold,Onshore Wind,149
